Title,Artist,Album,Location,Duration,Persistent ID
Knife Party – Boss Mode www.livingelectro.com,Knife Party,,,226.79,4097D0169D9CCAC0
Konshens - Gal a Bubble (Major Lazer x Bro Safari x ETC!ETC! Remix),Konshens (Major Lazer x Bro Safari x ETC!ETC!),,,163.71,781C0374FC999198
Pull Up To Mi Bumper (Willy William Rework),Konshens & J Capri,,,201.20,84905A7EAE8A8031
Tonit's Tha Night (Remix),Kris Kross,,,198.53,D61E49075A1FEC68
Warm It Up,Kris Kross,,,248.16,1DF3D0DDE5273CD1
Alright,Kris Kross And Super Cat,1993 Top 100,,245.71,953409B6D5700EB9
Jump,Kriss Kross,,,197.33,8D7F5947034BD586
Leviathan (Original Mix) www.livingelectro.com,KSHMR,,,262.56,D33BCB6A04300EEB
Please Don't Go,KWS,,,371.64,069C1CAF3E39663C
Tic-Tac-Toe,Kyper,1990 Top 100,,380.08,E91F552EDF41FD09
Y'as Tu D'la Bière Icitte (1975),La Famille Soucy,,,147.70,128C94388EF066C3
Selecta (Original Mix),La Fuente,,,268.64,58C443F7721187FB
Nuff Gyal,Laden,"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",,212.17,9EA540977D80A4B7
Bad Romance,Lady GaGa,The Fame,,296.54,A5ABA9F8785A13C4
Just Dance (Dj Cosmic Remix),Lady Gaga,,,268.36,6B01E998C7EE2D16
Enter Telephone (Djs From Mars Club Remix),Lady Gaga ft Beyonce vs Metallica,www.djblaze.fw.hu,,326.19,95E1763FD5DB45EE
Go (Original Mix),Laidback Luke & Uberjakd,,,287.89,B4B6A62F0C7A5011
Summertime Sadness (Cedric Gervais SoundMan Quick Hitter),Lana Del Rey,,,312.58,D2718F3C78686CD8
Summertime Sadness (Kings Remix),Lana Del Rey,Kings Remixes,,217.99,072A44C313B58C94
Mission Impossible (Movie Theme SoundTrack),Larry Mullen & Adam Clayton,Jarretiere,,206.97,94914057117DA27F
Hey Hey Hey,Laurent Wery ft. Swiftkid,Summer Session 11,,219.56,F8C585838D48EAF0
How Do I Live,LeAnn Rimes,,,264.88,4530163E112915A7
It Ain't Over 'Til It's Over,Lenny Kravitz,1991 Top 100,,242.68,C2F3E7465A0431CE
Put Your Fucking Hands Up (Sample),Lil Jon,,,21.42,1E054D4879BB85A7
Turn down for what (DJ M1 REMIX),Lil Jon,,,225.07,945DF9BC79DF5B2C
Turn Down For What (Remix),Lil Jon Feat. DJ Snake vs Pitbull & Ludacris,Soundvor.ru,,192.63,47F20A644CDD8EFC
Old Town Road Remix (Intro),Lil Nas X ft. Billy Ray Cyrus,,,211.83,7D5235B8B3D01543
Not Tonight,Lil' Kim,,,266.81,05A6E707B3E769D1
Don't Know Much,Linda Ronstadt & Aaron Neville,,,213.84,927F45DE460F51D2
Sending All My Love,Linear,,,288.00,398C1EC644B1E279
Stay,Lisa Loeb & Nine Stories,Reality Bites,,183.46,5DE915A9039FE2EF
All Around The World,Lisa Stansfield,,,266.53,155D6A7366A366EC
BEST Of ELECTRO 2010 VOL.2 (Mixed by FAST FOOT INC.),LIVINGELECTRO,www.livingelectro.com,,8063.56,BDEDE05C31A45FD8
Around The Way Girl,LL Cool J,1991 Top 100,,242.05,AD1B33C9A3F5CE1B
Hey Lover,LL Cool J,,,283.95,21FBF9518514D28A
Loungin',LL Cool J,,,252.05,C4EADE0FA62248A1
Doin' It,LL Cool J,,,294.24,B0ED42530109B8F6
I've Been Thinking About You,Londonbeat,1991 Top 100,,231.26,551BC35B9E803C7C
When Will The Bass Drop (Original Mix) www.livingelectro.com,Lonely Island feat Lil Jon & Sam F,,,261.04,CBEE7111167EC260
Lorde - Yellow Flicker Beat (2nd Room Remix),Lorde,,,324.52,68F91DA2875061BE
Yellow Flicker Beat (2nd Room Remix),Lorde,,,324.52,C9FA09F0EAB25C86
Yellow FLicker Beat (2nd Room Remix) (Dj Moneykey Edit),Lorde,,,288.63,DA0B1A39203A04D2
Macarena(Bayside Boys Mix),Los Del Rio,,,224.86,0F67C0F4BDDF78F4
Macarena(Ariola),Los Del Rio,,,234.06,F8D385724DE7ED6F
Macarena - Billy The Kit Remix,Los Del Rio,,,214.91,4694D74420CDC088
Are you with me (DJ Moneykey Remix),Lost Frequencies,,,324.20,BC602333405C70BA
Just Between You And Me,Lou Gramm,1990 Top 100,,293.07,B4DD4B9241DDF630
Love No More,Loud Luxury & anders,,,246.60,0B6AA63341D8C882
Hoopty (QC Version),Ludakid feat. Dynasty &Dj-Cosmic,,,156.66,575B585F8FC54744
I Got 5 On It,Luniz,Billboard Hits - 1995 - Disk 2,,257.31,B5B77A8000FB3CAF
Here And Now,Luther Vandross,1990 Top 100,,321.04,E5042D6701715C9B
Power Of Love/Love Power,Luther Vandross,1991 Top 100,,256.10,97CC8F01289D055C
The Best Things In Life Are Free,Luther Vandross & Janet Jackson,,,276.04,093AE2868A12F9B0
Endless Love,Luther Vandross And Mariah Carey,,,258.72,2993FFF57D1BA49C
Wining Season (Dj Cosmic XTD),Machel Montano feat. Shaggy,,,278.15,D4C864F73CCEAFBC
Don't Worry (Dj SoundMan Quick Hitter),Madcon Ft. Ray Dalton,,,225.20,D76DF835C4EC052F
Take A Bow,Madonna,Bedtime Stories,,321.75,100B507512EF2140
Secret,Madonna,Bedtime Stories,,304.95,B1F5F3446A69DBCF
Secret,Madonna,Billboard Hits - 1995 - Disk 4,,303.96,80D5CDD0DD7BFA85
Deeper And Deeper,Madonna,Erotica,,333.48,077DD52AAF1C7F47
Rain,Madonna,Erotica,,324.75,362B357479A25E7C
Justify My Love,Madonna,Immaculate Collection,,300.85,43C016BE5E2EC85E
I'll Remember,Madonna,Something to Remember,,263.86,F38147567AFD9022
Vogue,Madonna,1990 Top 100,,318.93,CF1284E3C021560C
This Used To Be My Playground,Madonna,1992 Top 100,,310.39,40D0E54A0FAA6A30
You'll See,Madonna,,,280.37,C6FD491A961D67C4
Premier Gaou (Dj Cosmic Remix),Magic System,,,292.57,1DF3ACD0C79CAF97
Up Jumps Da Boogie,Magoo & Timberland,1997,,293.20,4AA1DE4781329B47
"Watch Out For This (Dimitri Vegas & Like Mike ""Tomorrowland"" Remix)",Major Lazer,URBANMUSiCDAiLY.NET,,301.32,94261EA641A72333
Come To Me (Willy William Edit),Major Lazer feat. Sean Paul,,,246.60,5589908D0D9458B3
Party Till We Die - DJ Primetyme Club Edit,MAKJ & Timmy Trumpet ft. Andrew W.K.,,,175.80,AF53A60E6FB8083E
Vision Of Love,Mariah Carey,1990 Top 100,,210.96,58AA8105D648EB05
Someday,Mariah Carey,1991 Top 100,,248.14,0535A98432D77086
Love Takes Time,Mariah Carey,1991 Top 100,,229.46,685239FAE44203A5
Can't Let Go,Mariah Carey,1992 Top 100,,267.68,1F5CF5FBAB137446
One Sweet Day,Mariah Carey,,,279.98,4BB17C7383ECB881
Always Be My Baby,Mariah Carey,,,253.60,D4CD2BCEB11801CD
Hero,Mariah Carey,,,259.68,3B58DBDB7359C13A
Fantasy,Mariah Carey,,,290.38,C33863F5660CF655
Dream Lover,Mariah Carey,,,234.37,F8F2E69BE3440BA8
I'll Be There,Mariah Carey,,,265.25,25FC27E629F37674
Never Forget You,Mariah Carey,,,226.14,7E018CA14AB12FC0
Without You,Mariah Carey,,,214.60,FC6B41551581130E
Emotions,Mariah Carey,,,251.22,83B3888469CEE7F4
I Don't Wanna Cry,Mariah Carey,,,288.94,6D4EE637BCE78081
Honey,Mariah Carey,,,299.68,76D72B33019BC4DB
Make It Happen,Mariah Carey,,,308.01,6467ACD76BB889EE
Anytime You Need A Friend,Mariah Carey,,,266.32,0B4A0521AEEEA6B6
Fantasy,Mariah Carey,,,243.54,09E7F3A51933A788
Love Takes Time,Mariah Carey,,,229.46,957A21B5F336464E
Return Of The Mack,Mark Morrison,,,213.37,4CE732348D184A05
Uptown Funk JNR V Bombs Away - CLX Remix,Mark Ronson ft Bruno Mars,,,247.22,B36DF8B1C7286843
Good Vibrations,Marky Mark & The Funky Bunch,Living in the 90's -- Disk 1,,271.33,96A2617B20D87A5F
Wildside,Marky Mark And The Funky Bunch,,,307.04,A905A71B499C4138
Now That I've Found You,Martin Garrix feat. John & Michel,,,192.68,A0311C957AAB7A23
In The House Of Stone And Light,Martin Page,,,300.80,D133C4A2A0BE171A
Love Is In The Air 1978,Martin Stevens,,,430.45,17DB4637FBDD1D26
Real Love,Mary J Blige,What's the 411 ?,,272.72,F956756AE4E15C04
Real Love,Mary J Blige,1992 Top 100,,272.72,547E41C833B987DC
Not Gon' Cry,Mary J Blige,,,296.41,8A3F484D304A1940
Catch & Release (Deepend Remix),Matt Simons,ClapCrate.com,,199.00,8D7BD2A90E5AD5FF
Miss Fatty Riddim,Max Wallin',,,197.59,44224E7242F1884E
Close To You,Maxi Priest,,,329.95,A08EC2D54E074A27
That Girl,Maxi Priest Shaggy,,,236.23,09F81975F99F09C1
Have You Seen Her,MC Hammer,1990 Top 100,,282.80,DEDC36D2ACFDE02B
U Can't Touch This,MC Hammer,1990 Top 100,,255.55,E95E5DBAA2F33CBB
Addams Groove,MC Hammer,,,237.06,A228A6F5C7C39506
Cold Rock A Party,MC Lyte,1997,,215.33,0EFC68B3127BC431
"Keep On, Keepin' On",MC Lyte & Xscape,,,267.94,AA67C381E9F6C4F6
I Would Do Anything For Love (But I Won't Do That),Meat Loaf,,,314.04,C8647F0D0BBAE58A
I Would Do Anything For Love (But I Won't Do That),Meat Loaf,,,314.04,7D27A4666F3A1CEF
Rock And Roll Dreams Come Through,Meat Loaf,,,349.54,97CFC5A3DEFFA708
Come To My Window,Melissa Etheridge,,,237.51,0AD3AEFE17A55AC5
I'm The Only One,Melissa Etheridge,,,294.01,EA5F7DABCC4CBA9A
I Want To Come Over,Melissa Etheridge,,,324.67,2779A394DFC691F2
If I Wanted To,Melissa Etheridge,,,234.81,023ABB85CC7DDC62
Like The Way I Do,Melissa Etheridge,,,325.72,ADD85DB11A2B1A51
I'm The Only One,Melissa Etheridge,,,294.01,0FF3E64948ECFA36
Mentirosa,Mellow Man Ace,1990 Top 100,,258.74,4E85644182ECD4D7
Bitch,Merridith Brooks,,,252.24,ECF67C8BD746638E
Mouth,Merril Bainbridge,,,205.61,775DA5DB4252E524
Mouth,Merril Bainbridge,,,205.01,99BE57A33F79CF4D
Enter Sandman (Remastered),Metallica,Metallica (Remastered Deluxe Box Set),,331.62,9B0F6D4AB4DCBD79
Nothing Else Matters (Remastered),Metallica,Metallica (Remastered Deluxe Box Set),,388.81,5B7C775EA2D2D6E6
Until It Sleeps,Metallica,,,275.36,9167C8CDF36FDEFB
I'll Be There For You,Method Man,,,195.97,7F82D00A8497BF4C
You're All I Need To Get By,Method Man & Mary J Blige,Billboard Hits - 1995 - Disk 4,,306.36,191257C3773E1F6A
How Am I Supposed To Live Without You,Michael Bolton,1990 Top 100,,256.63,E64E16938A2CC4DC
How Can We Be Lovers,Michael Bolton,1990 Top 100,,237.24,20ECF1B066CB12DF
When I'm Back On My Feet Again,Michael Bolton,1990 Top 100,,230.01,7D7897932AF0FD93
Love Is A Wonderful Thing,Michael Bolton,1991 Top 100,,283.53,18EA12531B9A09FA
"Time, Love And Tenderness",Michael Bolton,1991 Top 100,,258.51,7A6518D7077C1E74
To Love Somebody,Michael Bolton,1993 Top 100,,247.35,8BB6A07E08992956
Said I Loved You . . . But I Lied,Michael Bolton,,,299.86,15DD6B5CDFBC0A95
When A Man Loves A Woman,Michael Bolton,,,231.84,CC62B9252765BE80
Missing You Now,Michael Bolton,,,264.46,E41A56A0E9CAC1C8
Black Or White,Michael Jackson,,,198.58,01E62B256A870706
Remember The Time,Michael Jackson,,,239.91,BC49A72EA2CF011F
You Are Not Alone,Michael Jackson,,,344.11,E0D3E2DCC6A50C47
Will You Be There,Michael Jackson,,,353.93,0EA46D16029EF6FC
In The Closet,Michael Jackson,,,392.15,D51B8321D9EE6B60
Scream Childhood (Free Willy 2),Michael Jackson & Janet Jackson,Billboard Hits - 1995 - Disk 4,,277.97,ED6DCB2134D13574
Place In This World,Michael W Smith,1991 Top 100,,239.31,A210F881BA6A326D
J'Entend Frapper (Martell Edit),Michel Pagliaro x Florian Picasso,,,153.21,87659816E32809F4
Ai Si Eu Te Pego,Michel Teló,Ao Vivo,,165.15,57C87FFE28BA2220
Ai Se Eu Te Pego (Dj Cosmic XTD),Michel Telo feat. Pitbull,,,193.65,D8467BF6F83E83DA
No More Lies,Michel'le,1990 Top 100,,222.30,A7D399BA506B4EE0
Blame It On The Rain,Milli Vanilli,1990 Top 100,,259.03,689D8C4AB30FFF66
All Or Nothing,Milli Vanilli,,,197.04,6A8633D6230BACE9
Breakin' My Heart (Pretty Brown Eyes),Mint Condition,,,357.07,D48FE162B1D33D69
Where You Wanna Go,Mischa Daniels ft. J-Son,Summer Session 11,,258.35,0DBA32B14769C729
Private Island (Dj Cosmic XTD),Mohtorious feat. Jayvado,,,221.96,BA1F17764C181531
He's Mine,Mokenstef,Billboard Hits - 1995 - Disk 4,,254.67,1950A1D2E64ABC07
Like This And Like That,Monica,Miss Thang,,283.30,26F0E90C82B68DEA
Why I Love You So Much,Monica,Miss Thang,,309.55,D2DE4CB7199C1B7F
Don't Take It Personal (Just One Of Dem Days),Monica,,,259.00,84B29FD28B677936
For You I Will,Monica,,,295.03,55D47E6366BA3945
Before You Walk Out Of My Life,Monica,,,294.92,3FB778E7DC7DEA7C
Ain't Nobody,Monica,,,286.85,6D02437E3980395A
This Is How We Do It,Montell Jordan,,,234.11,527243D95B030C1E
Without You,Motley Crue,1990 Top 100,,269.04,B27E1117A3A26FF2
To Be with You,Mr Big,Living in the 90'S - Disk 2,,201.12,CBB388B0EAEDF596
Just Take My Heart,Mr Big,,,263.55,774ADFE963572885
Finally,Mr. Belt & Wezol,,,200.28,7CCE342155D173C5
Nuh Fight Over Man (Dj Cosmic XTD),Mr. Vegas,,,249.63,1BC68579C6A80077
My Jam (feat. Pitbull)  (Single Version),Mr. Vegas,,,218.46,C9A0C5C86D8FEEB9
Tek Weh Yuh Self (Dj Cosmic XTD),Mr. Vegas feat. Lil Kim,,,190.98,26DC7A85DE95F01B
Party Tun Up (Persona De Magistris Remix) COSMIC CLUB MIX,Mr. Vegas feat. Sean Paul & Fatman Scoop,,,241.48,8C1D53A3056842ED
I Miss You,N II U,Billboard Hits - 1995 - Disk 6,,320.42,AA5FD0DD1BC5CA4E
Back To The Hotel,N2Deep,,,266.84,EE9DF94987A7FA0A
Automatic,Nari & Milani Present Pretty Pretty and Malik,Summer Session 11,,299.39,491C69B87C0B7D47
Wonder,Natalie Merchant,,,264.67,4E9CF1CA645C1C9D
Carnival,Natalie Merchant,,,359.31,CD0FB1458806EEEB
Jealousy,Natalie Merchant,,,161.51,40672B65155E7540
Do Anything,Natural Selection And Niki Harris,1991 Top 100,,237.09,C37B7B5468204B84
Hip Hop Hooray,Naughty By Nature,,,264.86,07AA799BDC414A10
Love And Affection,Nelson,After The Rain,,236.54,E5794D3C5EA76BD8
After The Rain,Nelson,1991 Top 100,,245.47,5E89039AFED23593
I'm Still In Love With You,New Edition,,,279.59,5D79C0B68445EE0B
Hit Me Off,New Edition,,,263.11,28F37523493D12EE
This One's For The Children,New Kids On The Block,1990 Top 100,,228.99,0229AB94D7577BB5
Step By Step,New Kids On The Block,,,267.55,A78700EB97BB6351
Fuck her right in the pussy!,News Interruption -,,,1.33,7C82F1C5AA6DCE36
Truffle-Butter (Instrumental),Nicki Minaj Ft. Drake & Lil-Wayne,,,219.36,5F889DD13515A020
Truffle Butter,Nicky,,,193.31,F11FD71DCE07C955
Total Eclipse Of The Heart,Nikki French,,,229.77,3584991649A4CFD6
Just A Girl,No Doubt,,,207.72,A1F3664CB49C07FE
Where Do You Go,No Mercy,,,272.14,B829E527B7D94385
Where Do You Go,No Mercy,,,258.43,638CAF052E6CE941
On jase de toi,Noir Silence,,,180.00,D9FE12982A4EB665
"Mo Money, Mo Problems",Notorious B.I.G. Featuring Puff Daddy & Mase,,,257.33,62C36ECB2D66F6F9
Rave With Coco (Mazza Mashup),O.T. Genesis Vs Mike Candys Vs  W&W,,,325.48,36FDFC902A4007D2
Wonderwall,Oasis,,,254.43,C309224E07862C30
Trouble (Club Mix),OFFAIAH,,,442.02,9AF993B3CE9EBBE2
Get Here,Oleta Adams,1991 Top 100,,276.77,BA0DFD3E60222E1F
Melody Vs. No Beef (DJ Moneykey Edit),Oliver Heldens Vs. Afrojack & Steve Aoki,,,289.64,954E2E5BF2EAD7EB
Slam,Onyx,,,218.49,E522D3AEADFB47A7
Donald Trumpet (Original Mix),Orkestrated,,,362.92,69E019F9F137CB1F
Million Voices Apologize (SoundMan Quick Hitter),Otto Knows,,,205.63,F1F396D144E31C0F
Elevators (Me & You),Outkast,,,265.22,46EE615D331DBFB0
Where Are You 2016 (Dj Cosmic Remix),Paffendord,,,247.64,90889683609F6227
Ditty,Paperboy,,,241.03,8DF22DCA205675B7
Get Back (Original Mix),"Paris & Simo, Rico & Miella",drunkenbeat.net,,309.03,22EDAF7EE1D1A967
"Paris & Simo, Rico & Miella - Get Back (Original Mix) (drunkenbeat.net)","Paris & Simo, Rico & Miella",drunkenbeat.net,,309.03,FE8DC534AF653C41
Sometimes Love Just Ain't  Enough,Patti Smyth And Don Henley,1992 Top 100,,264.05,E303DE1B36307FE6
Oh Girl,Paul Young,1990 Top 100,,213.89,92C0E9BFBE00E67C
Opposites Attract,Paula Abdul,1990 Top 100,,265.38,EA2701E6FCC56B5C
The Way That You Love Me,Paula Abdul,1990 Top 100,,323.16,4864352A3C888E3C
Rush Rush,Paula Abdul,,,292.94,367A3CBE4486B222
The Promise Of A New Day,Paula Abdul,,,272.27,DE122A2E407A27DD
Blowing Kisses In The Wind,Paula Abdul,,,281.86,90D6A0A5800CB020
Where Have All The Cowboys Gone,Paula Cole,,,266.66,03F9A92B71157102
A Whole New World (Aladin),Peabo Bryson And Regina Belle,,,245.60,4C5D24F0D7DB812E
Passe Moi La Puck (Martell Edit),Peakafeller x Les Colocs x Karim Mika & Ralvero,,,244.77,AD245EEE37A5EC5C
I Got It,Pearl Jam,,,291.71,0041D316D867AC56
Long Road,Pearl Jam,,,253.94,EBCE09CD7B547BE0
Giving You The Benefit,Pebbles,,,340.82,4CDE495AC58A4E9F
Do You Remember (Live),Phil Collins,1990 Top 100,,340.38,B9488935CC67AC10
I Wish It Would Rain Down,Phil Collins,1990 Top 100,,327.03,AF0DAE0B63A7DC92
Something Happened On The Way To Heaven (Live),Phil Collins,1990 Top 100,,299.18,CF2BBE698C833F38
Everyday,Phil Collins,,,332.96,F61AABA404210BBF
PPAP Pen Pineappel Appel Pen (Kahikko Remix),Pikotaro,,,162.43,7C2DC2B6660336FE
Timber,Pit Bull feat. Kesha,,,270.05,2672791C50E74ED7
3 To Tango - DJcity Hype Edit (Dirty),Pitbull,,,249.99,520F504FE06C0D16
Fun (feat. Chris Brown)  (Jump Smokers Remix ),Pitbull,,,230.48,CA37E6A6365E70AE
Dark Horse (Remix),Pitbull feat. Katy Perry & Juicy J,,,230.22,2122EF6FE5E666B0
Go Girl  (Dj Cosmic XTD),Pitbull feat. Trina & Young Boss,,,241.68,EF0990874B74EF3B
Set You Free Cage (Remix),Planet Soul,,,399.70,D8FF8782BE77A5CE
Looking Through Patient Eyes,PM Dawn,,,249.29,4F57CFC43D7A83B0
I'd Die Without You,PM Dawn,,,251.30,7445E0C547C661C0
Set Adrift On Memory Bliss,PM Dawn,,,249.02,F7DA9ABFC4455CA5
I'd Die Without You,PM Dawn,,,251.30,CFD25280829A6604
Pointer Sisters - Im so exited,Pointer Sisters,?,,262.79,A15E70BA29FCA247
Something To Believe In,Poison,1991 Top 100,,328.39,20138DD3C45559CE
Unskinny Bop,Poison,,,228.15,DBB823555AC273FF
Party Shot (Major Lazer & ETC!ETC! Remix),Popcaan,,,200.59,543DF52E2050522A
Here We Go Again,Portrait,,,259.03,81519BA210207390
I Got A Man,Positive K,,,232.67,3528DE356CE214C0
Thieves In The Temple,Prince,1990 Top 100,,200.65,3DA362AAC4E55076
Diamonds And Pearls,Prince,1992 Top 100,,285.28,6EFD78E35581C010
The Most Beautiful Girl In The World,Prince,,,246.26,72450369A00D7053
7,Prince,,,309.00,6D28BB929988DEC6
Cream,Prince & The NPG,1991 Top 100,,253.07,FE034055E31125AC
Back It Up (Dave Aude Club Mix),Prince Royce Ft Jennifer Lopez And Pitbull,MyMP3Pool - For Promotional DJ Use Only - Not For Sale,,355.94,DD9EDFF97170CD7A
I'm Gonna Be (500 Miles),Proclaimers,Living in the 90'S - Disk 2,,215.88,4EE295C1F698AD3A
Walk With Me (Axwell & Dirty South remix),Prok & Fitch present Nanchang Nancy,Sun Factory 11,,239.28,47554DFF1ED0899C
I'll Be Missing You,Puff Daddy & Faith Evans Featuring 112,,,308.22,0B64C7C93B811FDA
Can't Nobody Hold Me Down,Puff Daddy And Mace,1997,,306.52,BED16374CF16CDB1
Come On Ride The Train,Quad City DJ's,,,451.92,A11213E982593608
Peakafeller x Lester Williams & Matteino (Martell Edit),Quebecois,,,266.53,0727535329CFB4BE
Silent Lucidity,Queensryche,,,347.69,FC5AC08A06855236
I Believe I Can Fly,R Kelly,,,284.39,7BED816E02411A0B
Bump N Grind,R Kelly,,,254.90,EDA8C3FA86F59ED1
Your Body's Callin',R Kelly,,,276.27,642C80F3282B6F58
Cant Sleep Baby,R. Kelly,,,330.32,DF9F37099E39FB75
Down Low (Nobody Has To Know),R. Kelly,,,289.20,F37F1792A377351C
You Remind Me Of Something,R. Kelly,,,251.22,FFC3CF56F4B5ECC4
Like I Love You (Money G Remix),R.I.O.,Like I Love You,,324.18,B9DCAECE48AB787A
Samurai (Tiesto Remix) www.livingelectro.com,R3hab,,,283.17,8BC21D62C1A5E369
Flashlight (Dj Cosmic Quick Hitter),R3hab & Deorro,,,172.38,2FC115C191C08A28
Killing In The Name,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),,313.63,356C94D4CA6F24C7
Sensitivity,Ralph Tresvant,1991 Top 100,,279.33,51D037363D8DFF71
All I Ask Of You (Higher Learning),Raphael Saadiq,Billboard Hits - 1995 - Disk 5,,362.24,67AA86D3C89DBA37
Another Night,Real McCoy,,,235.70,763A7D166706C8B0
Run Away,Real McCoy,,,231.99,4A6B50FA2E4EB2A5
Another Night,Real McCoy,,,235.70,98663A82BD53D6AD
Come And Get Your Love,Real McCoy,,,194.38,2C23B10353734F08
Under The Bridge,Red Hot Chili Peppers,,,263.11,47474B1C49A59D41
Can't Stop - D'Maduro Remix (Dirty),Red Hot Chili Peppers,,,214.91,7C318AB454BFDD56
Bring Out The Bottle,RedFoo (of LMFAO),,,239.20,09528943D49D8329
Cotton Eyed Joe,Rednex,Billboard Hits - 1995 - Disk 6,,195.29,C45CB00C78D6FE97
Cotton Eye Joe Song,Rednex,,,191.01,0F940653AD931002
Losing My Religion,REM,1991 Top 100,,266.03,B151D899B812AE83
Shiny Happy People,REM,1991 Top 100,,224.05,5BCE3E37B70BEF53
Save Your Hearth,Remady ft. Manu L,Summer Session 11,,220.71,752DF2C84C19AD50
When She Cries,Restless Heart,,,221.94,F632E82A9E16F454
P.A.S.S.I.O.N.,Rhythm Syndicate,,,221.28,3A3ED85AE62AB940
