Title,Artist,Album,Location,Duration,Persistent ID
Clothes Off,Ria Mae,,,206.58,287D499913D1A059
Take This Heart,Richard Marx,1992 Top 100,,248.82,46FE7AEE49FA98ED
Now And Forever,Richard Marx,,,213.58,50B5A19E3E1B7599
Hazard,Richard Marx,,,296.46,EAB1FA3A283868E7
Keep Coming Back,Richard Marx,,,410.85,9F0E591658EA1F55
Cry For Help,Rick Astley,1991 Top 100,,291.58,EFC5B465AFE5755F
Extra Hard,Rico Love feat David Guetta,04-27-10 Promotorrents.Com Hip,,187.51,BD523E8EB1B676E8
I'm Too Sexy,Right Said Fred,Living in the 90'S - Disk 2,,172.67,CFC239671F65A766
Turn Me On,Riton & Oliver Heldens ft. Vula,,,280.63,DC741E355CC6B75D
Children,Robert Miles,,,422.61,58CB1199808A15D1
Do You Know (What It Takes),Robyn,,,221.75,9DE78F21B6479A47
Downtown Train,Rod Stewart,Downtown Train,,279.61,6D3C2BA7E8F633F5
Have I Told You Lately,Rod Stewart,,,239.86,397CBD4A7A20A532
Rhythm Of My Heart,Rod Stewart,,,252.13,24F21CCEF6FC5AC2
Reason To Believe,Rod Stewart,,,245.60,71DE41D03A1CCB4E
The Motown Song,Rod Stewart And The Temptations,1991 Top 100,,238.84,9F350BDC8FA06D24
I Belong To You,Rome,1997,,242.83,C968224565C9743A
Follow The Sound Vs. Arcade (Preview),Roul & Doors,,,378.85,30B8F24730110F9A
Dangerous,Roxette,Look Sharp!,,229.20,161794C737DAC171
It Must Have Been Love,Roxette,1990 Top 100,,261.59,BCCE9A16834D96C3
Fading Like A Flower (Every Time You Leave Me),Roxette,1991 Top 100,,232.85,B83C9E95F145EDB0
Joyride,Roxette,,,263.63,C66D296FCA78716E
Everybody Be Somebody feat Yavahn (Lucas & Steve Remix),Ruffneck,,,277.21,CA35FA05CD8F452D
"Loca People (What the F**k!"")",Sak Noel,"Clubaholics, Vol. 2",,212.00,E565BF9A75E06950
Do You Want Me,Salt N Pepper,1991 Top 100,,231.21,8C8D1F368D83A941
Shoop,Salt-N-Pepa,,,245.99,031F9DCBEBA4F7B1
Whatta Man,Salt-N-Pepa And EnVogue,,,295.81,9AF5DC5C97E5C820
Put your fuckin hands up acapella,Sample,,,20.82,6D8D61B421E6BF87
Building A Mystery,Sarah McLachlan,,,246.62,AEF2FC14187FFBDD
I Want You,Savage Garden,,,231.76,94309A828167FB09
Drop It (Original Mix)  www.livingelectro.com,SCNDL,,,247.61,32892F22381C27DC
Otis (Original Mix),SCNDL,,,222.07,D7CB84C249573E46
Wind Of Change,Scorpions,1991 Top 100,,309.34,1E5D99B4B4848C0C
Kiss From A Rose,Seal,,,287.97,673D8A05D5F2AA76
Crazy,Seal,,,268.33,05C7144484E79337
Prayer For The Dying,Seal,,,330.03,5FE1B15D1FD7FA51
Don`t Cry,Seal,,,378.23,23DA15862DBB9910
Beautiful Girls - Robin Roij Remix,Sean Kingston,,,182.26,26DD3D207E30DF05
Eenie Meenie,Sean Kingston ft. Justin Bieber,,,203.23,229C0E019CC2AE00
Two To Make It Right,Seduction,,,286.90,5E206964E3D6610E
No Games (D'Maduro Extended Remix),Serani Ft. Melanie Fiona,,,220.60,E0C043757A104998
Serato Scratch Sentence,Serato,,,30.12,440BAEBE9EBDF2FF
In The Summertime,Shaggy,Billboard Hits - 1995 - Disk 1,,235.36,C659C8A18461B264
Boombastic,Shaggy,,,246.39,B1E82804D2C3F4C5
It Wasn't Me Vs. Rattle (Moneykey Transition 95-128),Shaggy Vs. Bingo Players,,,304.08,7F8D92238E5CDCD9
If I Ever Fall In Love,Shai,,,289.04,98BEFA1555B1206F
Baby I'm Yours,Shai,,,274.05,5354E07FCA0DA76D
Comforter,Shai,,,250.57,FDD4C1CE62D47010
Stay,Shakespeare's Sister,,,230.35,46237D10C82CDD1A
I Love Your Smile,Shanice,,,265.56,518C9349A2E965A8
Saving Forever For You,Shanice,,,270.50,80626D3D6092DEEC
Sunny Came Home,Shawn Colvin,,,264.12,211913CFDD6AFD96
Strong Enough To Be My Man,Sheryl Crow,,,191.74,BEE9DC22B91E729A
All I Wanna Do,Sheryl Crow,,,272.61,CF7C807C1E3B0544
If It Makes You Happy,Sheryl Crow,,,274.42,033DC308F1F01466
Everyday Is A Winding Road,Sheryl Crow,,,256.03,B8FD1CAAF63B6EF3
All I Wanna Do,Sheryl Crow,,,272.61,BE9D66BF932A1019
If It Makes You Happy,Sheryl Crow,,,322.85,39462649DAE13F88
Booyah - Dibs & MGM Day Or Night Bootleg,Showtek,,,168.80,BF920DC28039B5B8
Slow down (Original Mix),Showtek,,,402.47,9C0C00061E07E592
Get You Home (Party Rock Remix),Shwayze ft LMFAO,,,293.48,F894919A9EE9A41B
Freak Me,Silk,,,274.49,FB3EF57C932033C6
Nothing Compares 2 U,Sinead O'Connor,1990 Top 100,,310.73,901B6B269C28AF78
All For You,Sister Hazel,,,219.48,4416A254C61CFCC1
Weak,Sisters With Voices,,,291.03,23C7E14C303FDF3E
I'm So Into You,Sisters With Voices,,,278.54,B7A36599307BB537
Right Here,Sisters With Voices,,,227.08,7B2D19BF9E60389F
Anything,Sisters With Voices,,,247.35,6A9DAEF52F34C325
I Wish (32 Intro),Skee Lo,Billboard Hits - 1995 - Disk 4,,372.82,3943C344D13071ED
I Remember You,Skid Row,,,392.23,CABD4600397B0955
Gin And Juice (Remix),Snoop Doggy Dogg,Doggy Style,,302.08,DD3A4E5DA2C2F062
Whats My Name,Snoop Doggy Dogg,,,246.46,989D810139B8B0CF
Informer,Snow,,,268.80,07F6678CE6504863
My Love Is The Shhhh,Somethin' For The People,1997,,310.33,883A9CEE13864A03
Damn I Wish I Was Your Lover,Sophie B Hawkins,,,323.66,62DBB88E76BC5571
As I Lay Me Down,Sophie B Hawkins,,,249.15,AAF43E2ABC58A5ED
As I Lay Me Down,Sophie B Hawkins,,,235.52,8C8B297A4446F0D5
Runaway Train,Soul Asylum,,,265.82,CD2FCF0EBF111CCB
Misery,Soul Asylum,,,264.49,2E886F2125AFE355
Candy Rain,Soul For Real,,,275.25,E5CE4427C2EBD18E
Every Little Thing I Do,Soul For Real,,,256.13,9CC26CD2161E50CE
Back To Life,Soul II Soul And Caron Wheeler,1990 Top 100,,225.10,E4CAF93B8D129D6B
Say You'll Be There,Spice Girls,,,235.88,B0174DDF05833ABD
2 Become 1,Spice Girls,,,239.18,69F0BF7E7C0072D1
Two Princes,Spin Doctors,,,257.52,BB7A2AB37503A56A
Nothing But Love,Spragga Benz Ft. Black Pearl,"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",,200.07,DEE33BA177DFC940
Steve Angello feat. Mako - Children Of The Wild www.livingelectro.com,Steve Angello feat. Mako,,,251.38,8FEE1CD3B1F419B8
Turbulence,Steve Aoki & Laidback Luke feat. Lil Jon,,,231.21,EA6C118BE2E940E6
Because I Love You (Postman Song),Stevie B,Living In The 90's - Disk 2,,300.64,E942B9AD98EBDE2F
Dream About You,Stevie B,,,245.16,E8FA10968893D2FB
Funky Melody,Stevie B,,,293.62,EBE62AB81629DC5C
Fields Of Gold,Sting,1993 Top 100,,220.26,376734D60B0B36E5
All This Time,Sting,,,294.84,7EC4CE6A7A62C308
If I Ever Lose My Faith In You,Sting,,,267.76,7A6BAC6F77746DD6
Show Me The Way,Styx,1991 Top 100,,276.69,C5A032E1159DB596
"Subway, 12 Pouces 5 $ - Musique seulement (Officiel)",Subway,,,30.15,F955A2FD1549456A
This Lil' Game We Play,Subway Featuring 702,Billboard Hits - 1995 - Disk 4,,295.34,071930D9893B825E
Robin Schulz (DJ Moneykey Intro Edit),Sugar,,,301.16,23B8CD5E52B9C281
Feel The Hype (Moneykey Remix 2),Sunshine Base,,,206.42,D11AA2DBCEDCFB98
Outta My Head (Dj Cosmic Club Mix),Sunshine Base,,,273.29,F56DC970BF450FEF
Feel The Hype (Dj Cosmic Remix) Version 2,Sunshine Base feat. Dj Cosmic,,,288.81,76ADDABE499CDD42
Good Time (Olivier Giacomotto Remix) IVAN - [www.FS-Club.net] - [2012],Superskank,,,418.85,0085932DB0CFE54E
The First Time,Surface,1991 Top 100,,256.70,2AAC0690E4BCC9E0
Tom's Diner,Suzanne Vega & DNA,,,228.05,6D5BF92A8E79A67E
Miami 2 Ibiza,Swedish House Mafia ft. Tinie Tempah,Summer Session 11,,235.10,89575AE2D37518E0
If Wishes Came True,Sweet Sensation,,,315.04,1FCCC66987A65BAA
You're The One (Allstar Rap Remix),SWV & 96 Anthem,,,291.39,32E5316F28486AA8
Sunshine (Dj Cosmic XTD),T.O.K,,,264.54,D9BEF92AF5508A26
Whoomp! There It Is,Tag Team,,,216.55,795F3E3234ACBA1E
Whoomp! There It Is,Tag Team,,,216.55,34CE48029F51EF16
Back For Good,Take That,,,242.36,8DE1B8D7CD17653F
Back For Good,Take That,,,241.76,C50692BE96BE3CEB
Hold You Tight,Tara Kemp,Living In The 90's - Disk 2,,284.34,0B2125A988B8E2E7
Piece Of My Heart,Tara Kemp,,,227.50,0B46DF0936111114
I'll Be Your Shelter,Taylor Dayne,Can't Fight Fate,,285.02,B6D52B19A16A7EFF
With Every Beat Of My Heart,Taylor Dayne,1990 Top 100,,263.34,046BBCC2303304E9
Love WIll Lead You Back,Taylor Dayne,,,279.12,A15C31E411FEA1AF
Can't Get Enough Of Your Love,Taylor Dayne,,,264.33,D9996D71CD2CE3F5
Break It Down Again,Tears For Fears,,,271.67,5F24207CEB92F1E0
Pump Up the Jam,Technotronic,,,321.75,3D8929C8BC7A2117
Move This,Technotronic,,,321.31,96F2A4F61F3FEA14
Get Up (Before The Night Is Over),Technotronic,,,288.23,85A358EAA28AC5B0
Love Song,Tesla,,,322.43,AC761F30246D5F7F
Signs (Live),Tesla,,,181.45,D40976C6C76471CE
Tell Me What You Want Me To Do,Tevin Campbell,,,299.83,59AC436B1F58D81E
Can We Talk,Tevin Campbell,,,283.04,7E0D8291F05E721B
I'm Ready,Tevin Campbell,,,289.04,D556B5A9C24EEB66
Round And Round,Tevin Campbell,,,235.78,C47A6D34EF8B6286
Always In My Heart,Tevin Campbell,,,337.63,4FA8136C636DB2E9
Love Shack (Edit) (2019 Remaster),The B-52's,Cosmic Thing,,262.66,1888918A5852321D
Closer - Jauz Remix,The Chainsmokers ft. Halsey,,,238.21,642D5D4C90CA202E
Zombie (Remastered 2020),The Cranberries,BONUS,,307.70,303905F3A194D2CE
Mawby (The Cube Guys Mix),"The Cube Guys, Miami Dub Machine",zippyclan.com,,421.04,FB5A6987308D4CE5
How Do You Talk To An Angel,The Heights,Living in the 90'S - Disk 2,,226.87,A6297B030C1BEC4C
How Do You Talk To An Angel,The Heights,Living in the 90'S - Disk 2,,226.87,9F8513BA3E88A36E
I'm On A Boat,The Lonely Island ft. T-Pain,,,156.71,345E55FF762CD5B5
One More Chance-Stay With Me,The Notorious B.I.G.,Billboard Hits - 1995 - Disk 2,,257.88,4998D3CF57E6B6ED
Warning,The Notorious B.I.G.,Ready To Die,,220.73,413B13BC353A794B
I'll Stand By You,The Pretenders,Billboard Hits - 1995 - Disk 6,,235.47,067D9F761B2304EC
Nervous Breakdown,The Shrink Reloaded ft. Mc Pryme,Summer Session 11,,297.74,E1E6E17EB25858B6
1979,The Smashing Pumpkins,,,264.86,508C3FE7A91C4F43
Nobody Knows,The Tony Rich Project,,,263.60,877CC27658A982D5
The Freshmen,The Verve Pipe,,,268.80,149590312C2D6B51
Can't Feel My Face (ELIAS Remix) [DJ Moneykey Edit],The Weeknd,,,131.73,E7A21D1A982B2630
Semi-Charmed Life,Third Eye Blind,,,267.99,97958A92CB4F79C0
Blurred Lines (Komes Remix) www.livingelectro.com,TI & Pharell,,,331.34,6E8D3758505A0589
Wasted (R3hab Remix),Tiesto Feat. Matthew Koma,,,252.97,DF34816880604BC7
Secrets (SoundMan Quick Hitter),Tiesto KSHMR Ft Vassy,,,204.59,A051CA9C5327DAD2
Tiësto vs. TRJ & Vinai - Lethal Industry vs. Bounce Generation (Hardwell Mashup),Tiësto vs. TRJ & Vinai,,,152.58,D7D3819475EE0EF2
Don't Take The Girl,Tim McGraw,,,249.05,2DEBE80E719E827B
Indian Outlaw,Tim McGraw,,,182.02,67CC20C6E1279983
It's Your Love,Tim McGraw & Faith Hill,1997,,224.08,D9DF8611CED924F0
Jerk Out,Time,1990 Top 100,,231.86,A02F434A3BC65E0B
One More Try,Timmy T,1991 Top 100,,195.63,799174907A5DA0B1
Freaks (W&W Bigroom Edit)www.livingelectro.com,Timmy Trumpet,,,180.06,EC016D5E9CD18966
I Don't Wanna Fight,Tina Turner,,,367.20,9B13ED81D6849411
How Ya Feelin (Original Mix),TJR,,,206.84,D04785EF7EB50FFF
TJR - How Ya Feelin (Original Mix) www.livingelectro.com,TJR,,,206.84,61202F3ECC8B49FD
TJR - How Ya Feelin (Original Mix) www.livingelectro.com,TJR,,,206.84,E818975D073CC84B
Turn The Bass Up (Original Mix)www.livingelectro.com,TJR,,,286.90,548A34F424438B29
Turn The Bass Up (Original Mix)www.livingelectro.com,TJR,,,286.90,BD37C10CCD805CDF
Bounce Generation (Moneykey Edit),TJR & VINAI,,,250.38,BF011EB6963996BB
Bounce Generation (SCNDL Remix),TJR & VINAI,URBANMUSiCDAiLY.NET,,248.50,469D166D8C74938C
Waterfalls,TLC,,,279.59,C05212AD2E7B1723
Creep,TLC,,,268.04,0228709B0668EA06
Baby Baby Baby,TLC,,,314.07,F4C936713126DB69
Red Light Special,TLC,,,302.18,BE30B54205EB6BE6
Ain't 2 Proud 2 Beg,TLC,,,336.33,610A1222B21B1741
Diggin' On You,TLC,,,255.11,469DCBC002A2C3C1
What About Your Friends,TLC,,,293.64,55C26785A9452CA8
What About Your Friends,TLC,,,293.64,3C31028771A386BF
All I Want,Toad The Wet Sprocket,,,198.16,A0E89B03779157BF
Life Is A Highway,Tom Cochrane,Living in the 90'S -- Disk 1,,268.27,AB064C327AECD6B9
You Don't Know How It Feels,Tom Petty,,,289.54,FCAC52B5C156CDE5
Free Fallin',Tom Petty,,,249.47,657D8C92282C76F0
Mary Jane's Last Dance,Tom Petty,,,271.62,DF1923025A4EE915
Brick By Brick,Tommie Sunshine & Breikthru,,,210.96,9C61C67DDBCA4FBD
I'll Be Your Everything,Tommy Page,,,248.40,01FCEF983F36F7FC
Let It Flow,Toni Braxton,Secrets,,262.40,88885EDE501C4FFB
I Love Me Some Him,Toni Braxton,Secrets,,307.10,671FC9EB9C20C91B
I Don't Want To,Toni Braxton,1997,,257.02,519830F1D8CA163E
Unbreak My Heart,Toni Braxton,,,270.18,3DEC501AE4A9F283
Breathe Again,Toni Braxton,,,269.17,BDBEDCAF4CD0068C
You're Making Me High,Toni Braxton,,,266.81,4F4CAC9D0B2C7B2C
You Mean The World To Me,Toni Braxton,,,296.05,331A6821FA63CCE0
Another Sad Love Song,Toni Braxton,,,298.48,57A6048C59F6DD48
Unbreak My Heart,Toni Braxton,,,269.92,07ADF59325AB1946
If I Had No Loot,Tony Toni Tone,,,241.35,1B4968B241BC5756
Anniversary,Tony Toni Tone,,,269.69,DE23A1C5615D4D41
Kissin' You,Total,,,281.34,449E94365D7D8C85
No One Else,Total & Foxy Brown Lil' Kim,,,274.73,21EB1BF2EAE5A58C
Can't You See (New Jersey Drive),Total Featuring The Notorious B.I.G.,Billboard Hits - 1995 - Disk 4,,293.93,5D10B074AF9C76E6
Peakafeller x Gerry Boulet x Wolfpack & Warp Brothers,Toujours Vivant (Martell Edit),,,252.94,8CDAF2D471EAD9A4
This House,Tracie Spencer,1991 Top 100,,304.04,2D0CBB2547C0593B
Give Me One Reason,Tracy Chapman,,,271.60,44DBD1A787DA2DCD
Billionaire,Travie McCoy,,,209.84,5A285FDD04BBA9D6
All Night (Original Mix),Tujamo & Jacob Plant,,,258.82,3DB17285E218A5B8
Mister Calabria (Dj Cosmic Bootleg),Tujamo vs. Enur,,,315.66,78F037876F21302B
Girls Nite Out,Tyler Collins,1990 Top 100,,249.05,D16813EF03CB8F5F
Mysterious Ways,U2,,,242.26,4911322EA2827D84
One,U2,,,276.14,9EC75ABB48C885E6
"Hold Me, Thrill Me, Kiss Me, Kill Me",U2,,,280.74,E6E13BB9B9562AF2
The Way You Do The Things You Do,UB40,1991 Top 100,,181.39,056ACC1B590434D1
Here I Am (Come and Take Me),UB40,1991 Top 100,,239.23,BD4AF6142662BFE8
Can't Help Falling In Love,UB40,,,203.36,C01D34214B500497
Cat's In The Cradle,Ugly Kid Joe,,,241.95,D09A0D308F1504B7
I Hate Everything About You,Ugly Kid Joe,,,260.44,B7E459E8933B7E47
Cheezin' (Original Mix) www.livingelectro.com,"UMEK, Waka Flocka",Cheezin',,345.68,874C28DF89E3981D
Revolution (Dj Cosmic Quick Hitter),Ummet Ozcan & R3hab feat. NERVO,,,198.79,CBC6E1C3A4CAC29D
Cantaloop (Flip Fantasia),US3,Living in the 90'S - Disk 2,,279.09,39AC29C87555FA1C
You Make Me Wanna,Usher,,,219.51,77988D089112E626
OMG,Usher ft. Will I. Am,Raymond vs Raymond,,284.42,F7DABC71D0ED2D45
Can't Stop Lovin' You,Van Halen,,,247.51,10276DA74FEB064A
The Hustle,Van McCoy,,,246.44,5B7055A0C3647126
Save The Best For Last,Vanessa Williams,,,219.27,4127281C8435344D
Colors Of The Wind,Vanessa Williams,,,257.93,A7C4A896819FE90D
The Sweetest Days,Vanessa Williams,,,211.59,07BDB966761D1BB9
Love Is,Vanessa Williams And Brian McKnight,,,284.99,B223DA4F061F1AB2
"Ice, Ice Baby",Vanilla Ice,1990 Top 100,,271.07,E55D86ED78261805
Play That Funky Music,Vanilla Ice,1991 Top 100,,261.04,64D24A5CBDB59F8F
Give Me Everything,Various Artists,RnB Seductions,,284.26,2CC6DD80394B46B1
Moon Rising,Various Artists,Rock Mix Clasico,,135.26,59DBE160A4DF57FF
Village People - YMCA (Disco Oldies),Village People,?,,288.39,039B40C82523A226
Techno (Original Mix) [www.livingelectro.com],VINAI,,,202.60,7FDAE0D285BEE849
VINAI - Legend (Original Mix)www.livingelectro.com,VINAI,,,240.09,DDEDA27A34771F37
(MASTER) Vito V RMX Contest,Vito V & Kay,,,277.65,4BADFB1C3C6193F5
Shake It In Limbo (Dj Cosmic XTD Mix),Voicemail & Beenie Man,,,180.45,17509A565C7554F3
Boom 2 Club (Dj Cos,Vybrate,,,280.68,403C57965BB4CE1F
Summertime,Vybz Kartel,,,193.07,6EF3D9BA14FDC967
Vybz Kartel - Summertime (from WWW.DEEZER.LINK),Vybz Kartel,,,193.07,C308C83E41ABAA64
We Control The Sound (Original Mix),W&W & Headhunterz,,,329.43,73B16178974DBCBC
Tell Har Fi Move,Ward 21 (Suku),"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",,220.26,6AB0B9713F55F6FE
I Saw Red,Warrant,,,227.06,ABCFADFB25B8B448
This DJ,Warren G,,,202.95,EDCC4FAA2A1D7248
Regulate,Warren G And Nate Dog,,,248.97,89B5E6A2A5824934
Can't Feel My Face (SoundMan Club Hitter),The Weekend,,,204.20,079A2D6B70694842
I Believe In You And Me,Whitney Houston,1997,,235.15,FD9E4B07670525C9
I Will Always Love You,Whitney Houston,,,270.92,8800524F590C3572
Exhale,Whitney Houston,,,202.95,55D7066AF6C58BF6
All The Man That I Need,Whitney Houston,,,248.87,844E4DA583B8D380
I Have Nothing,Whitney Houston,,,290.09,6D2B42ED710AB874
I'm Every Woman,Whitney Houston,,,286.64,C8FC201B88377296
I'm Your Baby Tonight,Whitney Houston,,,298.92,48D89FD7DDB316C6
Count On Me (From Waiting To Exhale),Whitney Houston & Ce Ce Winans,,,264.83,8F942090FE4E99E4
Will Sparks - Flutatious (Original Mix) (drunkenbeat.net),Will Sparks,drunkenbeat.net,,333.82,7BFFFEC7F97101A7
I'm Not In Love,Will To Power,1991 Top 100,,247.93,F8ADF52574925CB9
Scream & Shout (Reidiculous Remix) COSMIC CLEAN,Will.i.am feat. Britney Spears,,,247.20,212E1BB8DEDEE215
Baila (Cosmic French XTD),Willy William & Lyloo,,,286.90,6F1DCA03DA3696CA
Release Me,Wilson Phillips,Wilson Phillips,,232.49,AA89309EED297178
Hold On,Wilson Phillips,1990 Top 100,,263.21,CAB6F02E7F10BF3E
You're In Love,Wilson Phillips,1991 Top 100,,292.88,B6DDCC6829B80B6E
Impulsive,Wilson Phillips,1991 Top 100,,274.44,B41A0B445ED76438
Miles Away,Winger,1991 Top 100,,251.27,64E66348B70D1CEB
Wiz Khalifa feat. Charlie Puth - See You Again (Ale Mora Remix),Wiz Khalifa feat. Charlie Puth,,,222.64,F28427159E1EE76C
We Dem Boyz (Hol' Up) Remix (Intro - Clean),"Wiz Khalifa ft. Puff Daddy, Meek Mill, French Montana, & T.I.",,,422.22,4DEA94782ED5F9A2
Rump Shaker,Wreckx-N-Effect,,,311.01,87CA350A11C781C9
Calvin Harris - Open Wide feat Big Sean (DJ SoundMan Quick Hitter),www.DJSOUNDMAN.com,,,210.02,027E2C6DC6DFA552
Run It- - www.KrazyWAP.MoBi,- www.KrazyWap.MoBi,Chris Brown - www.KrazyWap.MoBi,,229.98,869220D5FC09B1AE
Ludacris - Move Bitch,www.Pressplay.to,DJ SIESTO - Big Old But Gold-www.Pressplay.to,,270.94,0E12638EDBDD2413
Just Kickin It,Xscape,,,202.53,8522C2B756CBD100
Understanding,Xscape,,,340.30,15FC03AF753EAB68
Just Kickin It,Xscape,,,202.53,EEE3229D0EF31C65
Heads Will Roll (SoundMan Quick Hitter),Yeah Yeah Yeahs,,,250.02,8348BE3FE77734A8
7 Seconds ft. Neneh Cherry,Youssou N'Dour,,,271.07,A1E0F9EAFCF2735B
I Want You to Know (feat. Selena Gomez) - ACAPELLA,Zedd,,,238.78,F1D569E786617013
I Want You to Know (feat. Selena Gomez) - ACAPELLA,Zedd,,,238.78,C41363FEC5B2A93D
Want You to Know (SoundMan Club Hitter),Zedd ft Selena Gomez,,,214.62,D4EB1D43A73AD86B
Hey Mr DJ,Zhane,,,294.32,DDD1E44187D253A5
Groove Thang,Zhane,,,230.92,29D66CF907BC9342
Faded  (The Magician Remix ),ZHU,,,334.71,3A4BE2787AA85DA5
Release Me (TV Rock Club Edit),Zoe Badwi,,,285.80,35C79B3562A3581F
Humble Invades (Moneykey Bootleg),Zomboy Vs Kendrick Lamar,,,247.03,16E5C083519F6EE7
Old School,2Pac,Me Against The World,,280.55,D129C141F8985AAF
How Do You Want It,2Pac,,,287.48,D8AF9ED0D18A1A05
I Get Around,2Pac,,,258.53,918083431ED1A439
My First Kiss,3OH!3 Feat. Ke$ha,Streets of Gold,,194.04,7EBDFD093E8DF01F
Anything,3T,,,260.70,4B16E74B5F4F8911
What's Up,4 Non-Blondes,"Bigger, Better, Faster, More!",,294.06,7A2F134FBA5ECE87
Sukiyaki,4 PM,Now's the Time,,161.62,3E76AF10BC54691C
PLG**,5SANG14,,,223.24,3BE5299D4E770176
Because The Night,"10,000 Maniacs",,,223.40,0F2F6FD81396FF24
Short Dick Man,20 Fingers,Billboard Hits - 1995 - Disk 5,,290.95,62EBE5DBA3B58931
Tootsie Roll,69 Boyz,Billboard Hits - 1995 - Disk 4,,259.81,0E897ED4C07DB63D
Tootsee Roll,69 Boyz,,,242.99,45FEB0512B85A548
"Whoot, There It Is",95 South,,,183.80,EACBD9497AD780BC
Invisible Man,98 Degrees,,,282.41,497279BBEEFEEF05
Cupid,112,1997,,253.83,5519606A91CB07C7
Only You,112,,,289.23,27A3071DBEF5A216
Get It Together,702,1997,,296.54,BC727BCEA2F86BF7
Freestyle 3,?,Freestyle 3,,3560.41,ECC501B84AC29BD6
