Title,Artist,Album,Status,Match Path
Whole Wide World,A'me Lorain,1990 Top 100,NOT_FOUND,
Work - Navic Hard Bootleg (Dirty),A$AP Ferg,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/A$AP Ferg - Work - Navic Hard Bootleg (Dirty).mp3
Back And Forth (Remix),Aaliyah,,NOT_FOUND,
If Your Girl Only Knew,Aaliyah,,NOT_FOUND,
At Your Best (You Are Love),Aaliyah,,NOT_FOUND,
I Miss You,Aaron Hall,,NOT_FOUND,
Everybody Plays The Fool,Aaron Neville,,NOT_FOUND,
Highway to Hell,ACDC,?,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/The Best Of 80's Hits/AC-DC - Highway To Hell.mp3
The Sign,Ace of Base,,NOT_FOUND,
All That She Wants,Ace Of Base,,NOT_FOUND,
Don't Turn Around,Ace Of Base,,NOT_FOUND,
All That She Wants,Ace Of Base,,NOT_FOUND,
Beautiful Life,Ace Of Base,,NOT_FOUND,
Whataya You Want From Me,Adam Lamber,Electro House (31.01.2010),MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Whataya You Want From Me.mp3
Freak Like Me,Adina Howard,,NOT_FOUND,
What It Takes,Aerosmith,1990 Top 100,NOT_FOUND,
Janie's Got A Gun,Aerosmith,,NOT_FOUND,
Crazy,Aerosmith,,NOT_FOUND,
Amazing,Aerosmith,,NOT_FOUND,
Livin' On The Edge,Aerosmith,,NOT_FOUND,
Musician (Gamble Remix),Afrojack,URBANMUSiCDAiLY.NET,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Afrojack - Musician (Gamble Remix).mp3
'Till U Do Me Right,After 7,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Ready Or Not,After 7,1990 Top 100,NOT_FOUND,
Can't Stop,After 7,1990 Top 100,NOT_FOUND,
Back In The Day,Ahmad,,NOT_FOUND,
Boomerang (Prod. by DJ Felli Fel),Akon feat. Pitbull & Jermaine Dupri,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Boomerang (Prod. by DJ Felli Fel) - Akon feat. Pitbull &amp; Jermaine Dupri.mp3
Ironic,Alanis Morisette,,NOT_FOUND,
You Learn,Alanis Morissette,,NOT_FOUND,
You Oughta Know,Alanis Morissette,,NOT_FOUND,
Black Velvet,Alannah Myles,1990 Top 100,NOT_FOUND,
REMEDY (Intro),Alesso,,NOT_FOUND,
Years,Alesso feat Matthew Koma -,Clubland Vol. 2,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/MC Mario/Clubland Vol.2/MC Mario - Clubland Vol. 2 - 01 - Alesso feat Matthew Koma - Years.mp3
On Leur A Fait Croire (Dj Smoke Overdub Club Mix),Alex Nevsky,,NOT_FOUND,
Mr. Saxobeat,Alexandra Stan,,MULTIPLE_MATCHES,
Better Off Runaway Alone U & I Working Otis Hard (SoundMan Club Hitter),Alice Deejay vs. Galantis,,NOT_FOUND,
Roll It Gal Vs. Wine & Kotch (Moneykey Mashup),Alison Hinds,,NOT_FOUND,
I Swear,All-4-One,,NOT_FOUND,
I Can Love You Like That,All-4-One,,NOT_FOUND,
So Much In Love,All-4-One,,NOT_FOUND,
All Cried Out,Allure Featuring 112,,NOT_FOUND,
This Is Your Night,Amber,,NOT_FOUND,
Good For Me,Amy Grant,Heart in Motion,NOT_FOUND,
Thats What Love Is For,Amy Grant,Heart in Motion,NOT_FOUND,
I Will Remember You,Amy Grant,Heart in Motion,NOT_FOUND,
Baby Baby,Amy Grant,1991 Top 100,NOT_FOUND,
Every Heartbeat,Amy Grant,1991 Top 100,NOT_FOUND,
No More 'I Love You's',Annie Lennox,,NOT_FOUND,
Iesha,Another Bad Creation,1991 Top 100,NOT_FOUND,
Intro You (3LAU Remix) [DJ Moneykey Club Edit],Ariana Grande,,NOT_FOUND,
Another You (feat. Mr. Probz)  (Extended ),Armin van Buuren,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Armin_van_Buuren_ft._Mr._Probz-Another_You-Extended_-128.mp3
Another You (feat. Mr. Probz)  (Mark Sixma Radio Edit ),Armin van Buuren,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Armin_van_Buuren_ft._Mr._Probz-Another_You-Mark_Sixma_Radio_Edit_-128.mp3
Ping Pong Tremor,Armin Van Buuren Vs. Martin Garrix & Dimitri Vegas & Like Mike,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Ping Pong Tremor (Deviz Bang & Edshock Edit).mp3
Tennessee,Arrested Development,Living in the 90'S -- Disk 1,NOT_FOUND,
Mr. Wendal,Arrested Development,,NOT_FOUND,
Masterpiece,Atlantic Starr,1992 Top 100,NOT_FOUND,
Wake Me Up (Merengue Remix),Avicii,,NOT_FOUND,
Sun Is Shining (Album Version),Axwell /\ Ingrosso,,NOT_FOUND,
Together (Julien Creance WMC Remix),Axwell & Ingrosso,www.livingelectro.com,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Axwell & Ingrosso - Together (Julien Creance WMC Remix).mp3
Sugar Hill,AZ The Visualiza,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Last Night (From Nutty Professor Soundtrack),Az Yet,,NOT_FOUND,
Hard To Say I'm Sorry,Az Yet With Peter Cetera,,NOT_FOUND,
Roam,B-52's,,NOT_FOUND,
Nothing On You,B.o.B Feat. Bruno Mars,RNBXCLUSIVE 2009,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Nothing On You.mp3
Beast Mode (DJ Kue Remix),B.o.B.,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Beast Mode (DJ Kue Remix).mp3
Harlem Shake (Original Mix),Baauer,Harlem Shake,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/07_Baauer_-_Harlem_Shake_(Original_Mix).mp3
Whip Appeal,Babyface,1990 Top 100,NOT_FOUND,
Every Time I Close My Eyes,Babyface,,NOT_FOUND,
When Can I See You Again,Babyface,,NOT_FOUND,
Never Keeping Secrets,Babyface,,NOT_FOUND,
And Our Feelings,Babyface,,NOT_FOUND,
Quit Playing Games (With My Heart),Backstreet Boys,,NOT_FOUND,
Everybody (Milk & Cookies VIP Remix),Backstreet Boys,,NOT_FOUND,
Price Of Love,Bad English,Bad English,NOT_FOUND,
Fast Lane,Bad Meets Evil ft. Eminem,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Fast Lane Bad Meets Evil ft. Eminem.mp3
I Finally Found Someone,Barbra Streisand & Bryan Adams,1997,NOT_FOUND,
Live Tonight,Basto,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/06 Live Tonight.mp3
Keep On Temperature (Dj Cosmic Bootleg),Basto vs. Sean Paul,,NOT_FOUND,
Loser,Beck,,NOT_FOUND,
Back It Up (Dj Cosmic Short XTD),Beenie Man,,NOT_FOUND,
Do Me,Bell Biv DeVoe,,NOT_FOUND,
Benny Benassi-Satisfaction(Acapella),Benny Benassi,,NOT_FOUND,
Satisfaction (Acapella),Benny Benassi,,NOT_FOUND,
From A Distance,Bette Midler,1991 Top 100,NOT_FOUND,
Good,Better Than Ezra,,NOT_FOUND,
Drunk In Love (WILLY WILLIAM BOOTLEG),BEYONCE,,NOT_FOUND,
Baby I Love Your Way,Big Mountain,Reality Bites,NOT_FOUND,
IDFWU 'I Don't Fuck With You' (DJ Intro's) (DJ Intro Dirty),Big Sean ft. E-40,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Big_Sean_ft._E_40-IDFWU__I_Don_t_Fuck_With_You___DJ_Intro_s_-DJ_Intro_Dirty-98.mp3
Cradle Of Love (Remastered),Billy Idol,Greatest Hits,NOT_FOUND,
Say Goodbye To Hollywood,Billy Joel,Songs In The Attic [Live],NOT_FOUND,
The River of Dreams,Billy Joel,50 Years of the Piano Man,NOT_FOUND,
I Go to Extremes (Audio),Billy Joel,,NOT_FOUND,
We Didn't Start the Fire,Billy Joel,,NOT_FOUND,
Everybody Everybody,Black Box,,NOT_FOUND,
Strike It Up,Black Box,,NOT_FOUND,
Before I Let You Go,Blackstreet,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
No Diggity,Blackstreet,,NOT_FOUND,
No Diggity,BLACKstreet Featuring Dr. Dre,,NOT_FOUND,
Snake (Original Mix)www.livingelectro.com,Blasterjaxx,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Blasterjaxx - Snake (Original Mix)www.livingelectro.com.mp3
I Believe,Blessid Union Of Souls,,NOT_FOUND,
Run-Around,Blues Traveler,,NOT_FOUND,
Hook,Blues Traveler,,NOT_FOUND,
Toune De Bière (Martell Edit),Bob Bissonnette x Serj Elnitz & Michael Feiner,,NOT_FOUND,
Far l'Amore,Bob Sinclair & Raffaella Carra,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/02 Far l'Amore.mp3
Rock This Party,Bob Sinclar,,NOT_FOUND,
Humpin' Around,Bobby Brown,Living in the 90'S -- Disk 1,NOT_FOUND,
Good Enough,Bobby Brown,,NOT_FOUND,
Closer To Free,Bodeans,,NOT_FOUND,
Ronda Rousey (Original Mix),Bombs Away,,NOT_FOUND,
You Give Love A Bad Name,Bon Jovi,Greatest Hits,NOT_FOUND,
It's My Life,Bon Jovi,Greatest Hits,NOT_FOUND,
I'll Be There For You,Bon Jovi,Greatest Hits,NOT_FOUND,
Bed Of Roses,Bon Jovi,Greatest Hits,NOT_FOUND,
Always,Bon Jovi,Greatest Hits,NOT_FOUND,
Blaze Of Glory,Bon Jovi,1990 Top 100,NOT_FOUND,
Always,Bon Jovi,,NOT_FOUND,
This Ain't A Love Song,Bon Jovi,,NOT_FOUND,
Always,Bon Jovi,,NOT_FOUND,
Bed of Roses,Bon Jovi,,NOT_FOUND,
1st Of Tha Month,Bone Thugs N Harmony,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Look Into My Eyes,Bone Thugs N Harmony,1997,NOT_FOUND,
Crossroads,Bone Thugs N Harmony,,NOT_FOUND,
Something To Talk About,Bonnie Raitt,1991 Top 100,NOT_FOUND,
Love Sneakin' Up On You,Bonnie Raitt,,NOT_FOUND,
I Can't Make You Love Me,Bonnie Raitt,,NOT_FOUND,
Break The House (Original Mix),Borgeous & Tony Junior,,NOT_FOUND,
Sweet Dreams,La Bouche,,NOT_FOUND,
That's What Love Can Do,Boy Krazy,,NOT_FOUND,
I'll Make Love To You,Boyz II Men,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Motownphilly,Boyz II Men,1991 Top 100,NOT_FOUND,
End Of The Road,Boyz II Men,,NOT_FOUND,
I'll Make Love To You,Boyz II Men,,NOT_FOUND,
On Bended Knee,Boyz II Men,,NOT_FOUND,
In The Still Of The Night,Boyz II Men,,NOT_FOUND,
Water Runs Dry,Boyz II Men,,NOT_FOUND,
4 Seasons Of Loneliness,Boyz II Men,,NOT_FOUND,
It's So Hard To Say Goodbye To Yesterday,Boyz II Men,,NOT_FOUND,
Uhh Ahh,Boyz II Men,,NOT_FOUND,
Thank You,Boyz II Men,,NOT_FOUND,
Baby,Brandy,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
I Wanna Be Down,Brandy,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Broken Hearted,Brandy,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Best Friend,Brandy,Billboard Hits - 1995 - Disk 6,NOT_FOUND,
Sittin' Up In My Room,Brandy,,NOT_FOUND,
I Wanna Be Down,Brandy,,NOT_FOUND,
One Last Cry,Brian McKnight,,NOT_FOUND,
I Wanna Go (Martin & Souza Club Mix),Britney Spears,www.livingelectro.com,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Britney Spears - I Wanna Go (Martin & Souza Club Mix) www.livingelectro.com.mp3
Gimme More (Dj Cosmic XTD Reggaeton 2),Britney Spears feat. Dance-O-Die,,NOT_FOUND,
If You Love Me,Brownstone,,NOT_FOUND,
Streets Of Philadelphia,Bruce Springsteen,,NOT_FOUND,
Locked Out Of Heaven (Sultan & Ned Shepard Remix) COSMIC REBUILD,Bruno Mars,,NOT_FOUND,
24K Magic (Cristian Tomas Extended Remix) MASTER,Bruno Mars,,NOT_FOUND,
Please Forgive Me,Bryan Adams,So Far So Good,NOT_FOUND,
Do I Have To Say The Words,Bryan Adams,So Far So Good,NOT_FOUND,
Can't Stop This Thing We Started,Bryan Adams,1991 Top 100,NOT_FOUND,
Have You Ever Really Loved A Woman,Bryan Adams,,NOT_FOUND,
Thought I'd Died And Gone To Heaven,Bryan Adams,,NOT_FOUND,
(Everything I Do) I Do It For You,Bryan Adams,,NOT_FOUND,
All For Love,"Bryan Adams, Sting & Rod Stewart",,NOT_FOUND,
Differentology (Major Lazer Remix) (SoundMan Club Hitter),Bunji Garlin,,NOT_FOUND,
Everything Remains Raw,Busta Rhymes,,NOT_FOUND,
Gonna Make You Sweat (Everybody Dance Now),C & C Music Factory,1991 Top 100,NOT_FOUND,
"Here We Go, Let's Rock & Roll",C & C Music Factory,1991 Top 100,NOT_FOUND,
Things That Make You Go Hmmmm,C & C Music Factory,1991 Top 100,NOT_FOUND,
Teach me how to dougie,California Swag District,www.djyellow.com,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/California Swag District - Teach me how to dougie.mp3
I Wanna Be Rich,Calloway,1990 Top 100,NOT_FOUND,
Blame Acapella,Calvin Harris,,NOT_FOUND,
Blame Acapella,Calvin Harris,,NOT_FOUND,
Outside (SoundMan Club Hitter),Calvin Harris,,NOT_FOUND,
Summer (Bombs Away Remix),Calvin Harris,,NOT_FOUND,
Summer Acapella,Calvin Harris,,NOT_FOUND,
We'll Be Coming Back (SoundMan Quick Hitter),Calvin Harris,,NOT_FOUND,
How Deep Is Your Love (Single Version),Calvin Harris & Disciples,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Calvin_Harris___Disciples-How_Deep_Is_Your_Love-Single_Version-122.mp3
Sweet Nothing (SoundMan Quick Intro),Calvin Harris Feat. Florence Welch,,NOT_FOUND,
Blame (Acapella),Calvin Harris feat. John Newman,,NOT_FOUND,
More And More,Captain Hollywood Project,,NOT_FOUND,
Toca (Original Mix),Carnage feat. Timmy Trumpet & KSHMR,drunkenbeat.net,NOT_FOUND,
"Touch Me, Tease Me",Case Featuring Foxy Brown,,NOT_FOUND,
Touch Me (All Night Long),Cathy Dennis,1991 Top 100,NOT_FOUND,
Too Many Walls,Cathy Dennis,,NOT_FOUND,
Just Another Dream,Cathy Dennis,,NOT_FOUND,
Finally,CeCe Peniston,Living in the 90'S -- Disk 1,NOT_FOUND,
Keep On Walkin',CeCe Peniston,,NOT_FOUND,
We Got A Love Thang,CeCe Peniston,,NOT_FOUND,
Beauty And The Beast (Duet With Peabo Bryson),Celine Dion,My Love-Ultimate Essential Collection,NOT_FOUND,
The Power Of Love,Celine Dion,The very best of,NOT_FOUND,
Where Does My Heart Beat Now,Celine Dion,1991 Top 100,NOT_FOUND,
If You Asked Me To,Celine Dion,1992 Top 100,NOT_FOUND,
Because You Loved Me,Celine Dion,,NOT_FOUND,
It's All Coming Back To Me Now,Celine Dion,,NOT_FOUND,
All By Myself,Celine Dion,,NOT_FOUND,
It's All Coming Back To Me Now,Celine Dion,,NOT_FOUND,
G.H.E.T.T.O.U.T,Changing Faces,1997,NOT_FOUND,
Stroke You Up,Changing Faces,,NOT_FOUND,
Would I Like To You,Charles & Eddie,20 Ans RTL 2,NOT_FOUND,
Wine & Kotch instrumental,Charly Black and J Capri,,NOT_FOUND,
Just Like Jesse James,Cher,,NOT_FOUND,
The One And Only,Chesney Hawkes,,NOT_FOUND,
What Kind Of Man Would I Be (Remix),Chicago,Greatest Hits 1982-1989,NOT_FOUND,
Wicked Game,Chris Isaak,1991 Top 100,NOT_FOUND,
Who Is Ready To Jump (Chuckie Jump Around Bootleg),Chuckie,,NOT_FOUND,
In Da Club,"Clyde Carson, Sean Kingston and The Game",In Da Club Single,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/In Da Club.mp3
Shine,Collective Soul,,NOT_FOUND,
December,Collective Soul,,NOT_FOUND,
The World I Know,Collective Soul,,NOT_FOUND,
I Wanna Sex You Up,Color Me Badd,,NOT_FOUND,
All 4 Love,Color Me Badd,,NOT_FOUND,
I Adore Mi Amor,Color Me Badd,,NOT_FOUND,
"The Earth, The Sun, The Rain",Color Me Badd,,NOT_FOUND,
Slow Motion,Color Me Badd,,NOT_FOUND,
Thinkin' Back,Color Me Badd,,NOT_FOUND,
Gangstas Paradise,Coolio,,NOT_FOUND,
"1, 2, 3, 4 (Sumpin' New)",Coolio,,NOT_FOUND,
Gangsta's Paradise,Coolio & LV,Billboard Hits - 1995 - Disk 1,NOT_FOUND,
Temptation,Corina,1991 Top 100,NOT_FOUND,
We Can't Go Wrong,Cover Girls,1990 Top 100,NOT_FOUND,
Wishing On A Star,Cover Girls,,NOT_FOUND,
Flava In Ya Ear,Craig Mack,,NOT_FOUND,
Linger,Cranberries,,NOT_FOUND,
Mmm Mmm Mmm Mmm,Crash Test Dummies,,NOT_FOUND,
Give Into The Bass (Remix),Crew Ft. Dirty Impact & Funkytunerockers,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Crew-Give Into The Bass (Dirty Impact & Funkytunerockers Remix).wmv.mp3
ENGLISHMAN IN NEW YORK (Willy William Club Mix),CRIS CAB ft. WILLY WILLIAM,,NOT_FOUND,
Hay,Crucial Conflict,,NOT_FOUND,
100% Pure Love (32 Intro),Crystal Waters,,NOT_FOUND,
100% Pure Love (32 Intro),Crystal Waters,,NOT_FOUND,
Mr Vain,Culture Beat,,NOT_FOUND,
Friday I'm In Love,Cure,,NOT_FOUND,
I Don't Believe It,Cutty Ranks,"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",NOT_FOUND,
Insane In The Brain,Cypress Hill,,NOT_FOUND,
C'mon And Get My Love,D-Mob & Cathy Dennis,1990 Top 100,NOT_FOUND,
Detonate (Original Mix),D-wayne & Leon Bolier,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/D-wayne & Leon Bolier - Detonate (Original Mix) www.livingelectro.com.mp3
Brown Sugar,D'Angelo,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Lady,D'angelo,,NOT_FOUND,
Give It 2 You,Da Brat,Billboard Hits - 1995 - Disk 6,NOT_FOUND,
Funkdafied,Da Brat,,NOT_FOUND,
Forgot About Touch It Rave (Bloodtone x Kronic & Dimatik x Glowinthedark Bootleg),"Dada Life, Daft Punk, Fat Boy Slim x Dr. Dre & Eminem",Facebook.com/bloodtone // Soundcloud.com/bloodtone,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Forgot About Touch It Rave (Bloodtone x Kronic & Dimatik x Glowinthedark Bootleg).mp3
High Enough,Damn Yankees,1991 Top 100,NOT_FOUND,
5 O'Clock,Dan D-Noy,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/07 5 O'Clock.mp3
House Mix 2007,Dance Club Remixes,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/House Mix 2007.mp3
Talk It Out,Danielle D.I. & Tiana,"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",NOT_FOUND,
They Want EFX,Das EFX,,NOT_FOUND,
Dash Berlin & Syzz - This Is Who We Are (Club Mix)[www.livingelectro.com],Dash Berlin & Syzz,,NOT_FOUND,
(MASTER) All Night (Dj Moneykey Remix),David Franco,,NOT_FOUND,
All Night (Dj Cosmic Club Mix),David Franco feat. FiNk,,NOT_FOUND,
Little Bad Girl (Instrumental Version),David Guetta,Nothing But The Beat (CD2),NOT_FOUND,
Metro Music,David Guetta,Nothing But The Beat (CD2),NOT_FOUND,
Toy Story,David Guetta,Nothing But The Beat (CD2),NOT_FOUND,
The Future,David Guetta,Nothing But The Beat (CD2),NOT_FOUND,
Dreams,David Guetta,Nothing But The Beat (CD2),NOT_FOUND,
Glasgow,David Guetta,Nothing But The Beat (CD2),NOT_FOUND,
Paris,David Guetta,Nothing But The Beat (CD2),NOT_FOUND,
Hey Mama (Acapella Clean),David Guetta & Afrojack ft. Nicki Minaj,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/David_Guetta___Afrojack_ft._Nicki_Minaj-Hey_Mama-Acapella_Clean-92.mp3
BAD (Original Mix)www.livingelectro.com,David Guetta & Showtek feat. Vassy,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/David Guetta & Showtek feat. Vassy - BAD (Original Mix)www.livingelectro.com.mp3
Dangerous (Banging SoundMan Club Hitter),David Guetta Feat Sam Martin,,NOT_FOUND,
Dangerous (Banging SoundMan Quick Hitter),David Guetta Feat Sam Martin,,NOT_FOUND,
Sexy Bitch (Dj Cosmic CLEAN Club Mix) vs. Chuckie Remix,David Guetta feat. Akon,,NOT_FOUND,
Who's That Chick (Afrojack Dub Remix),David Guetta ft Rihanna,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/David Guetta ft Rihanna   Who s That Chick (Afrojack Dub Remix) [HD].mp3
Memories,David Guetta ft. Kid CuDi,One Love,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Memories.mp3
Choose,David Guetta Ft. Ne-Yo & Kelly Rowland,One More Love (CD1),MATCH,/Users/patrickmoniqui/Music/MUSIQUE/David Guetta/One More Love/CD1/108 - David Guetta - Choose (Ft. Ne-Yo & Kelly Rowland).mp3
Missing You,David Guetta ft. Novel,One Love,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Missing You.mp3
Titanium (Official Instrumental),David Guetta ft. Sia,,NOT_FOUND,
I Wanna Go Crazy,David Guetta ft. Will I Am,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/08 I Wanna Go Crazy.mp3
BAD (DJ SoundMan Quick Hitter),David Guetta Showtek Feat Vassy,,NOT_FOUND,
Sun Goes Down (Extended Mix),"David Guetta, Showtek feat. Magic! & Sonny Wilson",,NOT_FOUND,
Venus vs. Mars,"David Latour, Hi-Mode & Narco",Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/14 Venus vs. Mars.mp3
Some Chords,Deadmau5,4x4=12 (Deluxe Version),MULTIPLE_MATCHES,
G6 N Stuff (Inphinity Bootleg),Deadmau5 vs. Far East Movement ft. Dev & Cataracs,Inphinity Bootleg,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/G6 N Stuff (Inphinity Bootleg) 2.mp3
