Title,Artist,Album,Status,Match Path
Who Do U Love,Deborah Cox,,NOT_FOUND,
Groove Is In The Heart,Dee-Lite,,NOT_FOUND,
Breakfast At Tiffany's,Deep Blue Something,,NOT_FOUND,
Have You Ever Needed Someone So Bad,Def Leppard,Adrenalize,NOT_FOUND,
Let's Get Rocked,Def Leppard,Adrenalize,NOT_FOUND,
Two Steps Behind,Def Leppard,Vault - Greatest Hits 1980-199,NOT_FOUND,
Roll To Me,Del Amitri,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Shuri Shuri (Dj Cosmic Bodybangers Hype Rebuild),Denis Naidanow feat. Juan Magan,,NOT_FOUND,
Five Hours (Cosmic Rebuild),Deorro,,NOT_FOUND,
Red Lips (Original Mix) (feat. Pasha),Deorro,Elevation EP,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Deorro/Elevation (EP)/02 Red Lips (Original Mix) (feat. Pasha).mp3
Cayendo (Original Mix) (feat. Tess Marie),Deorro,Elevation EP,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Deorro/Elevation (EP)/03 Cayendo (Original Mix) (feat. Tess Marie).mp3
Elevated (Original Mix) (feat. Erick Gold),Deorro,Elevation EP,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Deorro/Elevation (EP)/04 Elevated (Original Mix) (feat. Erick Gold).mp3
Queef (Original Mix) www.livingelectro.com,Deorro & Joel Fletcher,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Deorro & Joel Fletcher - Queef (Original Mix) www.livingelectro.com.mp3
Enjoy The Silence,Depeche Mode,,NOT_FOUND,
You Gotta Be,Des'ree,,NOT_FOUND,
Shy Guy,Diana King,,NOT_FOUND,
5150 Call The Popo,Dierks Bentley,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dierks Bentley 5-1-5-0.mp3
Rebirth Of Slick (Cool Like Dat),Digable Planets,1993 Top 100,NOT_FOUND,
Cognac (Martell Edit),Digi-Boyz x Plume x Bassjackers,,NOT_FOUND,
Higher Place (Bassjackers remix) vs. Wave Your Hands,Dimitri Vegas & Like Mike,,NOT_FOUND,
NOVA (Original Mix),Dimitri Vegas & Like Mike & Tujamo & Felguk,,NOT_FOUND,
G.I.P.S.Y. (Original Mix),Dimitri Vegas & Like Mike vs Boostedkids,,NOT_FOUND,
Dimitri Vegas & Like Mike vs. Ummet Ozcan - The Hum (Original Mix)www.livingelectro.com,Dimitri Vegas & Like Mike vs. Ummet Ozcan,,NOT_FOUND,
Melody (DJ Moneykey Edit),Dimitri Vegas and Like Mike,,NOT_FOUND,
The Hum (DJ SoundMan Quick Hitter),Dimitri Vegas Like Mike ft Ummet Ozcan,,NOT_FOUND,
Tremor - Dynamiq Hype Edit,"Dimitri Vegas, Martin Garrix and Like Mike",Tremor,MATCH,"/Users/patrickmoniqui/Music/MUSIQUE/Dimitri Vegas, Like Mike, & Martin Garrix - Tremor - Dynamiq Hype Edit.mp3"
Tremor (Drop Dopers Deep Bootleg),"Dimitri Vegas, Martin Garrix, Like Mike",,NOT_FOUND,
Ooh Child,Dino,1993 Top 100,NOT_FOUND,
Romeo,Dino,,NOT_FOUND,
I Know,Dionne Farris,,NOT_FOUND,
Tom's Diner,Dirty Impact vs Royal XTC,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/12 Tom's Diner.mp3
Counting Blue Cars,Dishwalla,,NOT_FOUND,
I Touch Myself,Divinyls,Living In The 90's - Disk 2,NOT_FOUND,
Ma Cherie (Remay Radio Edit),DJ Antoine ft The Beat Shakers,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/DJ Antoine ft The Beat Shakers Ma Cherie (Remay Radio Edit).mp3
Can You Feel It (Deep House Remix),DJ Ariana Gomez,,NOT_FOUND,
Electro House 2010 (WICKED MIX),DJ BL3ND,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Electro House 2010 (WICKED MIX).mp3
Electro House 2011 (SWAGGA MIX),DJ BL3ND,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/(SWAGGA MIX) DJ BL3ND.mp3
Electro House 2011 (EN3RGY MIX),DJ BL3ND,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Cosmic 4 Pat/(EN3RGY MIX) DJ BL3ND.mp3
Let The Bass Kick In Miami (Dj Cosmic Blend),Dj Chuckie,,NOT_FOUND,
Blu Sky Holiday (Extended Mix),DJ F.R.A.N.K featuring Craig Smart,,NOT_FOUND,
Summertime,DJ Jazzy & The Fresh Prince,1991 Top 100,NOT_FOUND,
We Taking Over,"DJ Khaled Feat. T.I., Akon, Rick Ross, Baby, Lil Wayne",,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/We Taking Over.mp3
Latin Injection (Dj Cosmic Rebuild),Dj Silence,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Cosmic 4 Pat/Dj Silence - Latin Injection (Dj Cosmic Rebuild).mp3
Latin Injection (Cosmic vs. Asino Remix Hype Rebuild),Dj Silenco,,NOT_FOUND,
Turn Down For What Vs. Deez Nutz,DJ Snake,,NOT_FOUND,
Turn Down For What Vs. Deez Nutz,DJ SNAKE ft LIL JON,,NOT_FOUND,
Electro House Bass (Original Mix),DJ Solovey,June 2009 - Best 150 Club & Party Music - DG-Lito!,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Electro House Bass (Original Mix).mp3
Catchin' Up,DJ Solovey,www.livingelectro.com,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Catchin' Up.mp3
Dance Techno Rave Happy Hardcore Bonkers,"DJ Tiesto, Happy Hardcore, Better Off Alone Vs Zombie Nation",,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dance Techno Rave Happy Hardcore Bonkers.mp3
Party Rock Anthem 2011 ( Club Remix ),DJ Veleno,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Party Rock Anthem 2011 ( Club Remix ).mp3
Po Pimp,Do Or Die,,NOT_FOUND,
Ghetto Jam,Domino,,NOT_FOUND,
I Love You Always Forever,Donna Lewis,20 Ans RTL 2,NOT_FOUND,
I Love You Always Forever,Donna Lewis,,NOT_FOUND,
Dre Day,Dr Dre And Snoop Doggy Dogg,,NOT_FOUND,
Keep Their Heads Ringin' (Friday Soundtrack),Dr. Dre,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Ain't Nothin But A G-Thang,Dr. Dre & Snoop Doggy Dogg,,NOT_FOUND,
Gangsta Lean,DRS,,NOT_FOUND,
In My Bed,Dru Hill,1997,NOT_FOUND,
Never Make A Promise,Dru Hill,1997,NOT_FOUND,
Ring Me (Legran & Alex Rosco Remix),Duck Sauce,,NOT_FOUND,
Dazzey Dukes,Duice,,NOT_FOUND,
Barely Breathing,Duncan Sheik,,NOT_FOUND,
Ordinary World,Duran Duran,,NOT_FOUND,
Come Undone,Duran Duran,,NOT_FOUND,
Maia (Original Mix) music-team.net,Dustycloud,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dustycloud  – Maia (Original Mix) music-team.net.mp3
DVBBS - Raveheart (Original Mix)www.livingelectro.com,DVBBS,,NOT_FOUND,
DVBBS - White Clouds (Original,DVBBS,,NOT_FOUND,
DVBBS - White Clouds (Original,DVBBS,,NOT_FOUND,
Raveheart (Original Mix),DVBBS,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/DVBBS-Raveheart-Original_Mix-128.mp3
White Clouds (Original,DVBBS,,NOT_FOUND,
Immortal (Original Mix) www.livingelectro.com(1),DVBBS & Tony Junior,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/DVBBS & Tony Junior - Immortal (Original Mix) www.livingelectro.com(1).mp3
Electric Avenue (2001 Remix),Eddy Grant,,NOT_FOUND,
Candle In The Wind (Diana),Elton John,,NOT_FOUND,
Something About The Way You Look Tonight,Elton John,,NOT_FOUND,
Can You Feel The Love Tonight (Roi Lion),Elton John,,NOT_FOUND,
The One,Elton John,,NOT_FOUND,
Believe,Elton John,,NOT_FOUND,
Unbelievable,EMF,Living in the 90's -- Disk 1,NOT_FOUND,
Lose Yourself,Eminem,,MULTIPLE_MATCHES,
Celebrate (Steve Aoki Remix),Empire of the Sun,URBANMUSiCDAiLY.NET,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Empire of the Sun - Celebrate (Steve Aoki Remix).mp3
Hold On,En Vogue,Best Of,NOT_FOUND,
Sadness,Enigma,1991 Top 100,NOT_FOUND,
Return To Innocence,Enigma,,NOT_FOUND,
Dirty Dancer (feat. Usher) (Hype Jones Club Mix),Enrique Iglesias,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Enrique Iglesias - Dirty Dancer (feat. Usher) (Hype Jones Club Mix) www.livingelectro.com.mp3
Im A Freak (Cosmic vs. Cosmic Dawn Clean Remix),Enrique Iglesias feat. Pitbull,,NOT_FOUND,
Calabria (Dj Cosmic XTD 2),Enur feat. Natasja,,NOT_FOUND,
Calabria (Dj Cosmic XTD),Enur feat. Natasja,,NOT_FOUND,
Calabria 2014 (Cosmic vs. Krunk Remix),Enur feat. Natasja,,NOT_FOUND,
My Lovin' (You're Never Gonna Get It),EnVogue,Funky Divas,NOT_FOUND,
"Give It Up, Turn It Loose",EnVogue,Funky Divas,NOT_FOUND,
Free Your Mind,Envogue,Funky Divas,NOT_FOUND,
Giving Him Something He Can Feel,EnVogue,1992 Top 100,NOT_FOUND,
Don't Let Go (Love),EnVogue,,NOT_FOUND,
Always,Erasure,,NOT_FOUND,
I Don't Want Her - Trey Songz Remix (Intro - Dirty),Eric Bellinger ft. Trey Songz,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Eric Bellinger - I Don't Want Her - Trey Songz Remix (Intro - Dirty).mp3
Tears In Heaven,Eric Clapton,,NOT_FOUND,
Change The World,Eric Clapton,,NOT_FOUND,
Miami Beach,Eric Tyrell & Roger Simon ft. Lana Gordon,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/13 Miami Beach.mp3
I'll Be There,Escape Club,1991 Top 100,NOT_FOUND,
Stay,Eternal,,NOT_FOUND,
I'll Never Get Over You,Expose,,NOT_FOUND,
Hole Hearted,Extreme,1991 Top 100,NOT_FOUND,
More Than Words,Extreme,,NOT_FOUND,
You Used To Love Me,Faith Evans,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Soon As I Get Home,Faith Evans,,NOT_FOUND,
Epic,Faith No More,,NOT_FOUND,
Eat Sleep Rave Ping Pong (Gregori Klosman Fusion),Fatboy Slim and Riva Starr,,NOT_FOUND,
Fedde Le Grand & Patric La Funk - Take Me Home (Extended Mix) www.livingelectro.com,Fedde Le Grand & Patric La Funk,,NOT_FOUND,
Fedde Le Grand & Patric La Funk - Take Me Home (Extended Mix) www.livingelectro.com,Fedde Le Grand & Patric La Funk,,NOT_FOUND,
Babylon,"Fedo, Acmurri & Marchesini",Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/10 Babylon.mp3
"Feenixpawl, Project 46, BYNON, Melissa Ramsay - Home  (Original Mix) www.livingelectro.com","Feenixpawl, Project 46, BYNON, Melissa Ramsay",,NOT_FOUND,
Halo Disposition (Hardwell on air shoot out),Felix Leiter Edit,,NOT_FOUND,
679 (Dean-E-G House Remix),Fetty Wap,,NOT_FOUND,
Bazooka (Original Mix),Firebeatz,Bazooka,NOT_FOUND,
Love Of A Lifetime,Firehouse,1991 Top 100,NOT_FOUND,
When I Look Into Your Eyes,Firehouse,1992 Top 100,NOT_FOUND,
I Live My Life For You,Firehouse,,NOT_FOUND,
Flaremode - Friday (Original Mix) [www.livingelectro.com],Flaremode,Saturday EP,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Flaremode - Friday (Original Mix) [www.livingelectro.com].mp3
Right Round (Danny Rush Remix),Flo Rida,artMkiss 2011,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Flo Rida - Right Round (Danny Rush Remix) .mp3
I Cry,Flo Rida,Wild Ones,NOT_FOUND,
Right Round,Flo Rida,,MULTIPLE_MATCHES,
Flo Rida - Turn Around (M&S  &#39;For The Girls&#39; Extended Edit).-3,Flo Rida,,NOT_FOUND,
My House (125-100 Transition DJ Moneykey Edit),Flo Rida,,NOT_FOUND,
Low (Dj Cosmic XTD) 2,Flo-Rida feat. T-Pain & Dance-O-Die,,NOT_FOUND,
NightFalls,Forgotten Eden,Forgotten Eden,NOT_FOUND,
December 1963 (Oh What A Night),Four Seasons,,NOT_FOUND,
I'll Be,Foxy Brown & Jay Z,1997,NOT_FOUND,
MSV (Original Mix),Frank Caro & Alemany,MSV,NOT_FOUND,
Blackout,Franky Rizardo & Roul and,,NOT_FOUND,
Elements (Original Mix),Franky Rizardo & Roul And Doors,,NOT_FOUND,
Da' Dip,Freak Nasty,1997,NOT_FOUND,
Boom Shake The Room,Fresh Prince,,NOT_FOUND,
La Fuente - Selecta (Original Mix) www.livingelectro.com,La Fuente,,NOT_FOUND,
Dreams,Gabrielle,,NOT_FOUND,
Brand New King,Gage,"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",NOT_FOUND,
Runaway U & I (SoundMan Reconstruction Quick Hitter),Galantis,,NOT_FOUND,
I'll Take You There,General Public,,NOT_FOUND,
I Can't Dance,Genesis,,NOT_FOUND,
Hold On My Heart,Genesis,,NOT_FOUND,
No Son Of Mine,Genesis,,NOT_FOUND,
Too Funky,George Michael,Red Hot + Dance,NOT_FOUND,
Praying For Time,George Michael,1990 Top 100,NOT_FOUND,
Fast Love,George Michael,,NOT_FOUND,
Freedom 90,George Michael,,NOT_FOUND,
Don't Let The Sun Go Down On Me,George Michael & Elton John,1992 Top 100,NOT_FOUND,
Rico Suave,Gerardo,Living in the 90's -- Disk 1,NOT_FOUND,
My Boo,Ghost Town DJ's,,NOT_FOUND,
Follow You Down,Gin Blossoms,,NOT_FOUND,
Till I Hear It From You,Gin Blossoms,,NOT_FOUND,
Found Out About You,Gin Blossoms,,NOT_FOUND,
Hey Jealousy,Gin Blossoms,,NOT_FOUND,
Ooh Aah ... Just A Little Bit,Gina G,,NOT_FOUND,
She Ain't Worth It,Glenn Medeiros & Bobby Brown,,NOT_FOUND,
Turn The Beat Around (The Specialist),Gloria Estefan,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Coming Out Of The Dark,Gloria Estefan,1991 Top 100,NOT_FOUND,
Here We Are,Gloria Estefan,,NOT_FOUND,
King Of Wishful Thinking,Go West,Pretty Woman,NOT_FOUND,
Faithful,Go West,1993 Top 100,NOT_FOUND,
Name,Goo Goo Dolls,,NOT_FOUND,
I Just Wanna Live,Good Charlotte,,NOT_FOUND,
Somebody That I Used To Know,Goyte feat. Kimbra,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Somebody That I Used To Know.mp3
Three Little Pigs,Green Jelly,,NOT_FOUND,
Get Sexy (English),Greg Parys,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Greg Parys - Get Sexy [ The Sun Is Comin Up ].mp3
Why Don't We Just Fuck,Greg Parys,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Greg Parys - Why Don t We Just Fuck.mp3
Tell Me,Groove Theory,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Tell Me,Groove Theory,,NOT_FOUND,
November Rain,Guns 'N Roses,,NOT_FOUND,
Sweet Child O' Mine,Guns N' Roses,Appetite For Destruction,NOT_FOUND,
Knockin' Da Boots,H-Town,,NOT_FOUND,
MmmBop,Hanson,,NOT_FOUND,
Spaceman Rocket (Kideo Vocal Reboot),Hardwell,,NOT_FOUND,
The Dance Floor Is Yours (Original Mix),Hardwell & W&W,,NOT_FOUND,
Get Down,Hardwell & W&W,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Hardwell & W&W - Get Down.mp3
Get Get (Original Mix),Harry Romero,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Harry_Romero-Get_Get-Original_Mix-124.mp3
Dharma (Crossnaders Remix),Headhunterz & KSHMR,,NOT_FOUND,
All I Wanna Do Is Make Love To You,Heart,1990 Top 100,NOT_FOUND,
Now That We've Found Love,Heavy D & The Boyz,1991 Top 100,NOT_FOUND,
Got Me Waiting,Heavy D And The Boyz,,NOT_FOUND,
Bop Gun,Heavy D And The Boyz,,NOT_FOUND,
Ass Up (Original Mix) www.livingelectro.com,Henry Fong x SCNDL,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Henry Fong x SCNDL - Ass Up (Original Mix) www.livingelectro.com.mp3
I Like The Way (The Kissing Game),Hi-Five,,NOT_FOUND,
She's Playing Hard To Get,Hi-Five,,NOT_FOUND,
I Can't Wait Another Minute,Hi-Five,,NOT_FOUND,
Only Wanna Be With You,Hootie & The Blowfish,,NOT_FOUND,
Hold My Hand,Hootie And The Blowfish,,NOT_FOUND,
Let Her Cry,Hootie And The Blowfish,,NOT_FOUND,
Only Wanna Be With You,Hootie And The Blowfish,,NOT_FOUND,
Time,Hootie And The Blowfish,,NOT_FOUND,
Old Man And Me,Hootie And The Blowfish,,NOT_FOUND,
Open Your Mind (Dj Cosmic XTD Edit),Human Machine feat. Sweety I,,NOT_FOUND,
Check Yo Self,Ice Cube And DAS EFX,1993 Top 100,NOT_FOUND,
Fancy (Moneykey Intro 8Bars XTD),Iggy Azalea Ft. Charli XCX,,NOT_FOUND,
Constantly,Immature,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Never Lie,Immature,,NOT_FOUND,
Here Comes The Hotstepper,Ini Kamoze,,NOT_FOUND,
Here Comes The Hotstepper,Ini Kamoze,,NOT_FOUND,
Sweat (A La La La La Long),Inner Circle,,NOT_FOUND,
Disappear,INXS,,NOT_FOUND,
I Wanna Love You,Jade,1992 Top 100,NOT_FOUND,
Don't Walk Away,Jade,,NOT_FOUND,
Every Day Of The Week,Jade,,NOT_FOUND,
One Woman,Jade,,NOT_FOUND,
Lighthouse (Original Mix) www.livingelectro.com,"JAKKO, Steerner vs Klauss & Turino ft Paul Aiden",,MATCH,"/Users/patrickmoniqui/Music/MUSIQUE/JAKKO, Steerner vs Klauss & Turino ft Paul Aiden - Lighthouse (Original Mix) www.livingelectro.com.mp3"
I Don't Have The Heart,James Ingram,,NOT_FOUND,
Hold On,Jamie Walters,,NOT_FOUND,
Don't Wanna Fall In Love,Jane Child,,NOT_FOUND,
That's The Way Love Goes,Janet Jackson,Janet,NOT_FOUND,
Again,Janet Jackson,Janet,NOT_FOUND,
If (Remix),Janet Jackson,Janet,NOT_FOUND,
"Any Time, Any Place",Janet Jackson,Janet,NOT_FOUND,
Because Of Love,Janet Jackson,Janet,NOT_FOUND,
Again,Janet Jackson,Janet,NOT_FOUND,
Love Will Never Do (Without You),Janet Jackson,Rhythm Nation,NOT_FOUND,
Rhythm Nation,Janet Jackson,Rhythm Nation,NOT_FOUND,
Black Cat,Janet Jackson,Rhythm Nation,NOT_FOUND,
Alright,Janet Jackson,1990 Top 100,NOT_FOUND,
Come Back To Me,Janet Jackson,1990 Top 100,NOT_FOUND,
Runaway,Janet Jackson,,NOT_FOUND,
And On And On,Janet Jackson,,NOT_FOUND,
You Want This,Janet Jackson,,NOT_FOUND,
70's Love Groove,Janet Jackson,,NOT_FOUND,
Runaway,Janet Jackson,,NOT_FOUND,
Escapade,Janet Jackson,,NOT_FOUND,
Insensitive,Jann Arden,,NOT_FOUND,
Talk Dirty (Dj Cosmic Rebuild),Jason Derulo feat. Mr. Vegas,,NOT_FOUND,
Caliente (DJ Moneykey Edit),Jay Santos,,NOT_FOUND,
Empire State of Mind,Jay-Z ft. Alicia Keys,The Blueprint 3,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Empire State of Mind.mp3
The Right Kind Of Love,Jeremy Jordan,,NOT_FOUND,
"Real, Real, Real",Jesus Jones,Doubt,NOT_FOUND,
"Right Here, Right Now",Jesus Jones,1991 Top 100,NOT_FOUND,
Foolish Games,Jewel,Pieces of You,NOT_FOUND,
You Were Meant For Me,Jewel,Pieces of You,NOT_FOUND,
Who Will Save Your Soul,Jewel,,NOT_FOUND,
Parade 98 (Original Mix),Jewelz & Sparks,,NOT_FOUND,
I Can See Clearly Now,Jimmy Cliff,,NOT_FOUND,
Swing The Mood,Jive Bunny And The Mastermixers,1990 Top 100,NOT_FOUND,
We Are The Future,Joachim Garraud ft. Poet Name Life,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/17 We Are The Future.mp3
One Of Us,Joan Osborne,,NOT_FOUND,
Freakin' You,Jodeci,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Lately,Jodeci,,NOT_FOUND,
Come And Talk To Me,Jodeci,,NOT_FOUND,
Cry For You,Jodeci,,NOT_FOUND,
Everything,Jody Watley,1990 Top 100,NOT_FOUND,
All The Things (Your Man Won't Do),Joe,,NOT_FOUND,
Live And Learn,Joe Public,1992 Top 100,NOT_FOUND,
Nothin' My Love Can't Fix,Joey Lawrence,,NOT_FOUND,
Key West Intermezzo,John Mellencamp,,NOT_FOUND,
Wild Night,John Mellencamp & Me'Shell Ndegeocello,,NOT_FOUND,
Rub You The Right Way,Johnny Gill,,NOT_FOUND,
Someone To Love,Jon B Featuring Babyface,,NOT_FOUND,
Just Another Day,Jon Secada,,NOT_FOUND,
If You Go,Jon Secada,,NOT_FOUND,
Do You Believe In Us,Jon Secada,,NOT_FOUND,
Angel,Jon Secada,,NOT_FOUND,
Beautiful In My Eyes,Joshua Kadison,,NOT_FOUND,
When You Love A Woman,Journey,,NOT_FOUND,
Don't Stop Believin' (MYNGA Remix),Journey,MYNGA Free Downloads,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Journey - Don't Stop Believin' (MYNGA Remix).mp3
JOYRYDE  NIGHT OWL RADIO,JOYRYDE,,NOT_FOUND,
Bailando Por El Mundo (Dj Cosmic Club Mix),Juan Magan Feat. Pitbull & El Cata,,NOT_FOUND,
Mafia Player's Anthem,Junior,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Get Money,Junior M.A.F.I.A,,NOT_FOUND,
Embarque ma belle,Kain,,NOT_FOUND,
Crunk (Afrojack Edit) www.livingelectro.com,Karim Mika & Daniel Forster -,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Karim Mika & Daniel Forster - Crunk (Afrojack Edit) www.livingelectro.com.mp3
Romantic,Karyn White,Living in the 90's -- Disk 1,NOT_FOUND,
The Way I Feel About You,Karyn White,,NOT_FOUND,
Kaskade Ralvero & Alvita - Supa Woofa Empire (Alex Rosales Edit),Kaskade Ralvero & Alvita,,NOT_FOUND,
Everything Changes,Kathy Troccoli,,NOT_FOUND,
