Title,Artist,Album,Status,Match Path
California Gurls,Katy Perry Ft. Snoop Dogg,California Gurls,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/California Gurls.mp3
Your Love Is My Drug,Ke$ha,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Your Love Is My Drug.mp3
Blah Blah Blah,Ke$ha ft. 3OH!3,Animal,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Blah Blah Blah.mp3
J'aimerais Trop (Dj Cosmic Rebuild),Keen V & Willy William,,NOT_FOUND,
Make You Sweat,Keith Sweat,1990 Top 100,NOT_FOUND,
I'll Give All My Love To You,Keith Sweat,1991 Top 100,NOT_FOUND,
Twisted,Keith Sweat,,NOT_FOUND,
Nobody,Keith Sweat,,NOT_FOUND,
Keep It Comin',Keith Sweat,,NOT_FOUND,
Nobody,Keith Sweat Featuring Athena Cage,,NOT_FOUND,
Forever In Love,Kenny G,,NOT_FOUND,
Drageløperen [Disc 06]: Track 24,Khaled Hosseini,Drageløperen,NOT_FOUND,
I'M NOT RICH (Willy William Remix),THE KING'S SON ft. BLACKO,,NOT_FOUND,
Forever,Kiss,1990 Top 100,NOT_FOUND,
Freak (Dj Cosmic Remix),Klaas feat. Estelle,,NOT_FOUND,
3 Am Eternal,KLF,1991 Top 100,NOT_FOUND,
Justified And Ancient,KLF & Tammy Wynette,Living in the 90'S - Disk 2,NOT_FOUND,
Knife Party - Begin Again (Original Mix) www.livingelectro.com,Knife Party,,NOT_FOUND,
Knife Party – Boss Mode www.livingelectro.com,Knife Party,,NOT_FOUND,
Konshens - Gal a Bubble (Major Lazer x Bro Safari x ETC!ETC! Remix),Konshens (Major Lazer x Bro Safari x ETC!ETC!),,NOT_FOUND,
Pull Up To Mi Bumper (Willy William Rework),Konshens & J Capri,,NOT_FOUND,
Tonit's Tha Night (Remix),Kris Kross,,NOT_FOUND,
Warm It Up,Kris Kross,,NOT_FOUND,
Alright,Kris Kross And Super Cat,1993 Top 100,NOT_FOUND,
Jump,Kriss Kross,,NOT_FOUND,
Leviathan (Original Mix) www.livingelectro.com,KSHMR,,NOT_FOUND,
Please Don't Go,KWS,,NOT_FOUND,
Tic-Tac-Toe,Kyper,1990 Top 100,NOT_FOUND,
Y'as Tu D'la Bière Icitte (1975),La Famille Soucy,,NOT_FOUND,
Selecta (Original Mix),La Fuente,,NOT_FOUND,
Nuff Gyal,Laden,"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",NOT_FOUND,
Bad Romance,Lady GaGa,The Fame,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Bad Romance.mp3
Just Dance (Dj Cosmic Remix),Lady Gaga,,NOT_FOUND,
Enter Telephone (Djs From Mars Club Remix),Lady Gaga ft Beyonce vs Metallica,www.djblaze.fw.hu,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Enter Telephone (Djs From Mars Club Remix).mp3
Go (Original Mix),Laidback Luke & Uberjakd,,NOT_FOUND,
Summertime Sadness (Cedric Gervais SoundMan Quick Hitter),Lana Del Rey,,NOT_FOUND,
Summertime Sadness (Kings Remix),Lana Del Rey,Kings Remixes,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/summertime sadness (kings remix).mp3
Mission Impossible (Movie Theme SoundTrack),Larry Mullen & Adam Clayton,Jarretiere,NOT_FOUND,
Hey Hey Hey,Laurent Wery ft. Swiftkid,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/11 Hey Hey Hey.mp3
How Do I Live,LeAnn Rimes,,NOT_FOUND,
It Ain't Over 'Til It's Over,Lenny Kravitz,1991 Top 100,NOT_FOUND,
Put Your Fucking Hands Up (Sample),Lil Jon,,NOT_FOUND,
Turn down for what (DJ M1 REMIX),Lil Jon,,NOT_FOUND,
Turn Down For What (Remix),Lil Jon Feat. DJ Snake vs Pitbull & Ludacris,Soundvor.ru,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Lil Jon Feat. DJ Snake vs Pitbull &amp; Ludacris - Turn Down For What (Remix) - Soundvor.ru [mp3clan.com].mp3
Old Town Road Remix (Intro),Lil Nas X ft. Billy Ray Cyrus,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Lil Nas X - Old Town Road Remix (Intro).mp3
Not Tonight,Lil' Kim,,NOT_FOUND,
Don't Know Much,Linda Ronstadt & Aaron Neville,,NOT_FOUND,
Sending All My Love,Linear,,NOT_FOUND,
Stay,Lisa Loeb & Nine Stories,Reality Bites,NOT_FOUND,
All Around The World,Lisa Stansfield,,NOT_FOUND,
BEST Of ELECTRO 2010 VOL.2 (Mixed by FAST FOOT INC.),LIVINGELECTRO,www.livingelectro.com,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/BEST Of ELECTRO 2010 VOL.2 (Mixed by FAST FOOT INC.).mp3
Around The Way Girl,LL Cool J,1991 Top 100,NOT_FOUND,
Hey Lover,LL Cool J,,NOT_FOUND,
Loungin',LL Cool J,,NOT_FOUND,
Doin' It,LL Cool J,,NOT_FOUND,
I've Been Thinking About You,Londonbeat,1991 Top 100,NOT_FOUND,
When Will The Bass Drop (Original Mix) www.livingelectro.com,Lonely Island feat Lil Jon & Sam F,,NOT_FOUND,
Lorde - Yellow Flicker Beat (2nd Room Remix),Lorde,,NOT_FOUND,
Yellow Flicker Beat (2nd Room Remix),Lorde,,NOT_FOUND,
Yellow FLicker Beat (2nd Room Remix) (Dj Moneykey Edit),Lorde,,NOT_FOUND,
Macarena(Bayside Boys Mix),Los Del Rio,,NOT_FOUND,
Macarena(Ariola),Los Del Rio,,NOT_FOUND,
Macarena - Billy The Kit Remix,Los Del Rio,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Los Del Rio - Macarena - Billy The Kit Remix.mp3
Are you with me (DJ Moneykey Remix),Lost Frequencies,,NOT_FOUND,
Just Between You And Me,Lou Gramm,1990 Top 100,NOT_FOUND,
Love No More,Loud Luxury & anders,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Loud Luxury & anders - Love No More.mp3
Hoopty (QC Version),Ludakid feat. Dynasty &Dj-Cosmic,,NOT_FOUND,
I Got 5 On It,Luniz,Billboard Hits - 1995 - Disk 2,NOT_FOUND,
Here And Now,Luther Vandross,1990 Top 100,NOT_FOUND,
Power Of Love/Love Power,Luther Vandross,1991 Top 100,NOT_FOUND,
The Best Things In Life Are Free,Luther Vandross & Janet Jackson,,NOT_FOUND,
Endless Love,Luther Vandross And Mariah Carey,,NOT_FOUND,
Wining Season (Dj Cosmic XTD),Machel Montano feat. Shaggy,,NOT_FOUND,
Don't Worry (Dj SoundMan Quick Hitter),Madcon Ft. Ray Dalton,,NOT_FOUND,
Take A Bow,Madonna,Bedtime Stories,NOT_FOUND,
Secret,Madonna,Bedtime Stories,NOT_FOUND,
Secret,Madonna,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Deeper And Deeper,Madonna,Erotica,NOT_FOUND,
Rain,Madonna,Erotica,NOT_FOUND,
Justify My Love,Madonna,Immaculate Collection,NOT_FOUND,
I'll Remember,Madonna,Something to Remember,NOT_FOUND,
Vogue,Madonna,1990 Top 100,NOT_FOUND,
This Used To Be My Playground,Madonna,1992 Top 100,NOT_FOUND,
You'll See,Madonna,,NOT_FOUND,
Premier Gaou (Dj Cosmic Remix),Magic System,,NOT_FOUND,
Up Jumps Da Boogie,Magoo & Timberland,1997,NOT_FOUND,
"Watch Out For This (Dimitri Vegas & Like Mike ""Tomorrowland"" Remix)",Major Lazer,URBANMUSiCDAiLY.NET,NOT_FOUND,
Come To Me (Willy William Edit),Major Lazer feat. Sean Paul,,NOT_FOUND,
Party Till We Die - DJ Primetyme Club Edit,MAKJ & Timmy Trumpet ft. Andrew W.K.,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/MAKJ & Timmy Trumpet - Party Till We Die - DJ Primetyme Club Edit.mp3
Vision Of Love,Mariah Carey,1990 Top 100,NOT_FOUND,
Someday,Mariah Carey,1991 Top 100,NOT_FOUND,
Love Takes Time,Mariah Carey,1991 Top 100,NOT_FOUND,
Can't Let Go,Mariah Carey,1992 Top 100,NOT_FOUND,
One Sweet Day,Mariah Carey,,NOT_FOUND,
Always Be My Baby,Mariah Carey,,NOT_FOUND,
Hero,Mariah Carey,,NOT_FOUND,
Fantasy,Mariah Carey,,NOT_FOUND,
Dream Lover,Mariah Carey,,NOT_FOUND,
I'll Be There,Mariah Carey,,NOT_FOUND,
Never Forget You,Mariah Carey,,NOT_FOUND,
Without You,Mariah Carey,,NOT_FOUND,
Emotions,Mariah Carey,,NOT_FOUND,
I Don't Wanna Cry,Mariah Carey,,NOT_FOUND,
Honey,Mariah Carey,,NOT_FOUND,
Make It Happen,Mariah Carey,,NOT_FOUND,
Anytime You Need A Friend,Mariah Carey,,NOT_FOUND,
Fantasy,Mariah Carey,,NOT_FOUND,
Love Takes Time,Mariah Carey,,NOT_FOUND,
Return Of The Mack,Mark Morrison,,NOT_FOUND,
Uptown Funk JNR V Bombs Away - CLX Remix,Mark Ronson ft Bruno Mars,,NOT_FOUND,
Good Vibrations,Marky Mark & The Funky Bunch,Living in the 90's -- Disk 1,NOT_FOUND,
Wildside,Marky Mark And The Funky Bunch,,NOT_FOUND,
Now That I've Found You,Martin Garrix feat. John & Michel,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Martin Garrix feat. John & Michel - Now That I've Found You (Original Mix).mp3
In The House Of Stone And Light,Martin Page,,NOT_FOUND,
Love Is In The Air 1978,Martin Stevens,,NOT_FOUND,
Real Love,Mary J Blige,What's the 411 ?,NOT_FOUND,
Real Love,Mary J Blige,1992 Top 100,NOT_FOUND,
Not Gon' Cry,Mary J Blige,,NOT_FOUND,
Catch & Release (Deepend Remix),Matt Simons,ClapCrate.com,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Matt Simons - Catch & Release (Deepend Remix) [ClapCrate.com].mp3
Miss Fatty Riddim,Max Wallin',,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Max Wallin' - Miss Fatty Riddim.mp3
Close To You,Maxi Priest,,NOT_FOUND,
That Girl,Maxi Priest Shaggy,,NOT_FOUND,
Have You Seen Her,MC Hammer,1990 Top 100,NOT_FOUND,
U Can't Touch This,MC Hammer,1990 Top 100,NOT_FOUND,
Addams Groove,MC Hammer,,NOT_FOUND,
Cold Rock A Party,MC Lyte,1997,NOT_FOUND,
"Keep On, Keepin' On",MC Lyte & Xscape,,NOT_FOUND,
I Would Do Anything For Love (But I Won't Do That),Meat Loaf,,NOT_FOUND,
I Would Do Anything For Love (But I Won't Do That),Meat Loaf,,NOT_FOUND,
Rock And Roll Dreams Come Through,Meat Loaf,,NOT_FOUND,
Come To My Window,Melissa Etheridge,,NOT_FOUND,
I'm The Only One,Melissa Etheridge,,NOT_FOUND,
I Want To Come Over,Melissa Etheridge,,NOT_FOUND,
If I Wanted To,Melissa Etheridge,,NOT_FOUND,
Like The Way I Do,Melissa Etheridge,,NOT_FOUND,
I'm The Only One,Melissa Etheridge,,NOT_FOUND,
Mentirosa,Mellow Man Ace,1990 Top 100,NOT_FOUND,
Bitch,Merridith Brooks,,NOT_FOUND,
Mouth,Merril Bainbridge,,NOT_FOUND,
Mouth,Merril Bainbridge,,NOT_FOUND,
Enter Sandman (Remastered),Metallica,Metallica (Remastered Deluxe Box Set),NOT_FOUND,
Nothing Else Matters (Remastered),Metallica,Metallica (Remastered Deluxe Box Set),NOT_FOUND,
Until It Sleeps,Metallica,,NOT_FOUND,
I'll Be There For You,Method Man,,NOT_FOUND,
You're All I Need To Get By,Method Man & Mary J Blige,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
How Am I Supposed To Live Without You,Michael Bolton,1990 Top 100,NOT_FOUND,
How Can We Be Lovers,Michael Bolton,1990 Top 100,NOT_FOUND,
When I'm Back On My Feet Again,Michael Bolton,1990 Top 100,NOT_FOUND,
Love Is A Wonderful Thing,Michael Bolton,1991 Top 100,NOT_FOUND,
"Time, Love And Tenderness",Michael Bolton,1991 Top 100,NOT_FOUND,
To Love Somebody,Michael Bolton,1993 Top 100,NOT_FOUND,
Said I Loved You . . . But I Lied,Michael Bolton,,NOT_FOUND,
When A Man Loves A Woman,Michael Bolton,,NOT_FOUND,
Missing You Now,Michael Bolton,,NOT_FOUND,
Black Or White,Michael Jackson,,NOT_FOUND,
Remember The Time,Michael Jackson,,NOT_FOUND,
You Are Not Alone,Michael Jackson,,NOT_FOUND,
Will You Be There,Michael Jackson,,NOT_FOUND,
In The Closet,Michael Jackson,,NOT_FOUND,
Scream Childhood (Free Willy 2),Michael Jackson & Janet Jackson,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Place In This World,Michael W Smith,1991 Top 100,NOT_FOUND,
J'Entend Frapper (Martell Edit),Michel Pagliaro x Florian Picasso,,NOT_FOUND,
Ai Si Eu Te Pego,Michel Teló,Ao Vivo,NOT_FOUND,
Ai Se Eu Te Pego (Dj Cosmic XTD),Michel Telo feat. Pitbull,,NOT_FOUND,
No More Lies,Michel'le,1990 Top 100,NOT_FOUND,
Blame It On The Rain,Milli Vanilli,1990 Top 100,NOT_FOUND,
All Or Nothing,Milli Vanilli,,NOT_FOUND,
Breakin' My Heart (Pretty Brown Eyes),Mint Condition,,NOT_FOUND,
Where You Wanna Go,Mischa Daniels ft. J-Son,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/04 Where You Wanna Go.mp3
Private Island (Dj Cosmic XTD),Mohtorious feat. Jayvado,,NOT_FOUND,
He's Mine,Mokenstef,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Like This And Like That,Monica,Miss Thang,NOT_FOUND,
Why I Love You So Much,Monica,Miss Thang,NOT_FOUND,
Don't Take It Personal (Just One Of Dem Days),Monica,,NOT_FOUND,
For You I Will,Monica,,NOT_FOUND,
Before You Walk Out Of My Life,Monica,,NOT_FOUND,
Ain't Nobody,Monica,,NOT_FOUND,
This Is How We Do It,Montell Jordan,,NOT_FOUND,
Without You,Motley Crue,1990 Top 100,NOT_FOUND,
To Be with You,Mr Big,Living in the 90'S - Disk 2,NOT_FOUND,
Just Take My Heart,Mr Big,,NOT_FOUND,
Finally,Mr. Belt & Wezol,,NOT_FOUND,
Nuh Fight Over Man (Dj Cosmic XTD),Mr. Vegas,,NOT_FOUND,
My Jam (feat. Pitbull)  (Single Version),Mr. Vegas,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Mr._Vegas-My_Jam__feat._Pitbull_-Single_Version-100.mp3
Tek Weh Yuh Self (Dj Cosmic XTD),Mr. Vegas feat. Lil Kim,,NOT_FOUND,
Party Tun Up (Persona De Magistris Remix) COSMIC CLUB MIX,Mr. Vegas feat. Sean Paul & Fatman Scoop,,NOT_FOUND,
I Miss You,N II U,Billboard Hits - 1995 - Disk 6,NOT_FOUND,
Back To The Hotel,N2Deep,,NOT_FOUND,
Automatic,Nari & Milani Present Pretty Pretty and Malik,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/15 Automatic.mp3
Wonder,Natalie Merchant,,NOT_FOUND,
Carnival,Natalie Merchant,,NOT_FOUND,
Jealousy,Natalie Merchant,,NOT_FOUND,
Do Anything,Natural Selection And Niki Harris,1991 Top 100,NOT_FOUND,
Hip Hop Hooray,Naughty By Nature,,NOT_FOUND,
Love And Affection,Nelson,After The Rain,NOT_FOUND,
After The Rain,Nelson,1991 Top 100,NOT_FOUND,
I'm Still In Love With You,New Edition,,NOT_FOUND,
Hit Me Off,New Edition,,NOT_FOUND,
This One's For The Children,New Kids On The Block,1990 Top 100,NOT_FOUND,
Step By Step,New Kids On The Block,,NOT_FOUND,
Fuck her right in the pussy!,News Interruption -,,NOT_FOUND,
Truffle-Butter (Instrumental),Nicki Minaj Ft. Drake & Lil-Wayne,,NOT_FOUND,
Truffle Butter,Nicky,,NOT_FOUND,
Total Eclipse Of The Heart,Nikki French,,NOT_FOUND,
Just A Girl,No Doubt,,NOT_FOUND,
Where Do You Go,No Mercy,,NOT_FOUND,
Where Do You Go,No Mercy,,NOT_FOUND,
On jase de toi,Noir Silence,,NOT_FOUND,
"Mo Money, Mo Problems",Notorious B.I.G. Featuring Puff Daddy & Mase,,NOT_FOUND,
Rave With Coco (Mazza Mashup),O.T. Genesis Vs Mike Candys Vs  W&W,,NOT_FOUND,
Wonderwall,Oasis,,NOT_FOUND,
Trouble (Club Mix),OFFAIAH,,NOT_FOUND,
Get Here,Oleta Adams,1991 Top 100,NOT_FOUND,
Melody Vs. No Beef (DJ Moneykey Edit),Oliver Heldens Vs. Afrojack & Steve Aoki,,NOT_FOUND,
Slam,Onyx,,NOT_FOUND,
Donald Trumpet (Original Mix),Orkestrated,,NOT_FOUND,
Million Voices Apologize (SoundMan Quick Hitter),Otto Knows,,NOT_FOUND,
Elevators (Me & You),Outkast,,NOT_FOUND,
Where Are You 2016 (Dj Cosmic Remix),Paffendord,,NOT_FOUND,
Ditty,Paperboy,,NOT_FOUND,
Get Back (Original Mix),"Paris & Simo, Rico & Miella",drunkenbeat.net,NOT_FOUND,
"Paris & Simo, Rico & Miella - Get Back (Original Mix) (drunkenbeat.net)","Paris & Simo, Rico & Miella",drunkenbeat.net,NOT_FOUND,
Sometimes Love Just Ain't  Enough,Patti Smyth And Don Henley,1992 Top 100,NOT_FOUND,
Oh Girl,Paul Young,1990 Top 100,NOT_FOUND,
Opposites Attract,Paula Abdul,1990 Top 100,NOT_FOUND,
The Way That You Love Me,Paula Abdul,1990 Top 100,NOT_FOUND,
Rush Rush,Paula Abdul,,NOT_FOUND,
The Promise Of A New Day,Paula Abdul,,NOT_FOUND,
Blowing Kisses In The Wind,Paula Abdul,,NOT_FOUND,
Where Have All The Cowboys Gone,Paula Cole,,NOT_FOUND,
A Whole New World (Aladin),Peabo Bryson And Regina Belle,,NOT_FOUND,
Passe Moi La Puck (Martell Edit),Peakafeller x Les Colocs x Karim Mika & Ralvero,,NOT_FOUND,
I Got It,Pearl Jam,,NOT_FOUND,
Long Road,Pearl Jam,,NOT_FOUND,
Giving You The Benefit,Pebbles,,NOT_FOUND,
Do You Remember (Live),Phil Collins,1990 Top 100,NOT_FOUND,
I Wish It Would Rain Down,Phil Collins,1990 Top 100,NOT_FOUND,
Something Happened On The Way To Heaven (Live),Phil Collins,1990 Top 100,NOT_FOUND,
Everyday,Phil Collins,,NOT_FOUND,
PPAP Pen Pineappel Appel Pen (Kahikko Remix),Pikotaro,,NOT_FOUND,
Timber,Pit Bull feat. Kesha,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Pit Bull feat. Kesha - Timber [mp3clan.com].mp3
3 To Tango - DJcity Hype Edit (Dirty),Pitbull,,MULTIPLE_MATCHES,
Fun (feat. Chris Brown)  (Jump Smokers Remix ),Pitbull,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Pitbull-Fun__feat._Chris_Brown_-Jump_Smokers_Remix_-125.mp3
Dark Horse (Remix),Pitbull feat. Katy Perry & Juicy J,,NOT_FOUND,
Go Girl  (Dj Cosmic XTD),Pitbull feat. Trina & Young Boss,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Cosmic 4 Pat/Pitbull feat. Trina & Young Boss - Go Girl  (Dj Cosmic XTD).mp3
Set You Free Cage (Remix),Planet Soul,,NOT_FOUND,
Looking Through Patient Eyes,PM Dawn,,NOT_FOUND,
I'd Die Without You,PM Dawn,,NOT_FOUND,
Set Adrift On Memory Bliss,PM Dawn,,NOT_FOUND,
I'd Die Without You,PM Dawn,,NOT_FOUND,
Pointer Sisters - Im so exited,Pointer Sisters,?,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/The Best Of 80's Hits/Pointer Sisters - Im so exited.mp3
Something To Believe In,Poison,1991 Top 100,NOT_FOUND,
Unskinny Bop,Poison,,NOT_FOUND,
Party Shot (Major Lazer & ETC!ETC! Remix),Popcaan,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Popcaan_-_Party_Shot__Major_Lazer___ETC_ETC__Remix___FMI_.mp3
Here We Go Again,Portrait,,NOT_FOUND,
I Got A Man,Positive K,,NOT_FOUND,
Thieves In The Temple,Prince,1990 Top 100,NOT_FOUND,
Diamonds And Pearls,Prince,1992 Top 100,NOT_FOUND,
The Most Beautiful Girl In The World,Prince,,NOT_FOUND,
7,Prince,,NOT_FOUND,
Cream,Prince & The NPG,1991 Top 100,NOT_FOUND,
Back It Up (Dave Aude Club Mix),Prince Royce Ft Jennifer Lopez And Pitbull,MyMP3Pool - For Promotional DJ Use Only - Not For Sale,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Prince Royce Ft Jennifer Lopez And Pitbull - Back It Up (Dave Aude Club Mix).mp3
I'm Gonna Be (500 Miles),Proclaimers,Living in the 90'S - Disk 2,NOT_FOUND,
Walk With Me (Axwell & Dirty South remix),Prok & Fitch present Nanchang Nancy,Sun Factory 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/MC Mario/Sun Factory 11/MPEG-4/05. Prok & Fitch present Nanchang Nancy - Walk With Me (Axwell & Dirty South remix).m4a
I'll Be Missing You,Puff Daddy & Faith Evans Featuring 112,,NOT_FOUND,
Can't Nobody Hold Me Down,Puff Daddy And Mace,1997,NOT_FOUND,
Come On Ride The Train,Quad City DJ's,,NOT_FOUND,
Peakafeller x Lester Williams & Matteino (Martell Edit),Quebecois,,NOT_FOUND,
Silent Lucidity,Queensryche,,NOT_FOUND,
I Believe I Can Fly,R Kelly,,NOT_FOUND,
Bump N Grind,R Kelly,,NOT_FOUND,
Your Body's Callin',R Kelly,,NOT_FOUND,
Cant Sleep Baby,R. Kelly,,NOT_FOUND,
Down Low (Nobody Has To Know),R. Kelly,,NOT_FOUND,
You Remind Me Of Something,R. Kelly,,NOT_FOUND,
Like I Love You (Money G Remix),R.I.O.,Like I Love You,NOT_FOUND,
Samurai (Tiesto Remix) www.livingelectro.com,R3hab,,NOT_FOUND,
Flashlight (Dj Cosmic Quick Hitter),R3hab & Deorro,,NOT_FOUND,
Killing In The Name,Rage Against The Machine,Rage Against The Machine - XX (20th Anniversary Special Edition),NOT_FOUND,
Sensitivity,Ralph Tresvant,1991 Top 100,NOT_FOUND,
All I Ask Of You (Higher Learning),Raphael Saadiq,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Another Night,Real McCoy,,NOT_FOUND,
Run Away,Real McCoy,,NOT_FOUND,
Another Night,Real McCoy,,NOT_FOUND,
