Title,Artist,Album,Status,Match Path
Come And Get Your Love,Real McCoy,,NOT_FOUND,
Under The Bridge,Red Hot Chili Peppers,,NOT_FOUND,
Can't Stop - D'Maduro Remix (Dirty),Red Hot Chili Peppers,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Red Hot Chili Peppers - Can't Stop - D'Maduro Remix (Dirty).mp3
Bring Out The Bottle,RedFoo (of LMFAO),,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/RedFoo (of LMFAO) - Bring Out The Bottle Lyrics __HQ__.mp3
Cotton Eyed Joe,Rednex,Billboard Hits - 1995 - Disk 6,NOT_FOUND,
Cotton Eye Joe Song,Rednex,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Rednex CottonEye Joe Song and Lyrics.mp3
Losing My Religion,REM,1991 Top 100,NOT_FOUND,
Shiny Happy People,REM,1991 Top 100,NOT_FOUND,
Save Your Hearth,Remady ft. Manu L,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/05 Save Your Hearth.mp3
When She Cries,Restless Heart,,NOT_FOUND,
P.A.S.S.I.O.N.,Rhythm Syndicate,,NOT_FOUND,
Clothes Off,Ria Mae,,NOT_FOUND,
Take This Heart,Richard Marx,1992 Top 100,NOT_FOUND,
Now And Forever,Richard Marx,,NOT_FOUND,
Hazard,Richard Marx,,NOT_FOUND,
Keep Coming Back,Richard Marx,,NOT_FOUND,
Cry For Help,Rick Astley,1991 Top 100,NOT_FOUND,
Extra Hard,Rico Love feat David Guetta,04-27-10 Promotorrents.Com Hip,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Extra Hard.mp3
I'm Too Sexy,Right Said Fred,Living in the 90'S - Disk 2,NOT_FOUND,
Turn Me On,Riton & Oliver Heldens ft. Vula,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Riton & Oliver Heldens - Turn Me On.mp3
Children,Robert Miles,,NOT_FOUND,
Do You Know (What It Takes),Robyn,,NOT_FOUND,
Downtown Train,Rod Stewart,Downtown Train,NOT_FOUND,
Have I Told You Lately,Rod Stewart,,NOT_FOUND,
Rhythm Of My Heart,Rod Stewart,,NOT_FOUND,
Reason To Believe,Rod Stewart,,NOT_FOUND,
The Motown Song,Rod Stewart And The Temptations,1991 Top 100,NOT_FOUND,
I Belong To You,Rome,1997,NOT_FOUND,
Follow The Sound Vs. Arcade (Preview),Roul & Doors,,NOT_FOUND,
Dangerous,Roxette,Look Sharp!,NOT_FOUND,
It Must Have Been Love,Roxette,1990 Top 100,NOT_FOUND,
Fading Like A Flower (Every Time You Leave Me),Roxette,1991 Top 100,NOT_FOUND,
Joyride,Roxette,,NOT_FOUND,
Everybody Be Somebody feat Yavahn (Lucas & Steve Remix),Ruffneck,,NOT_FOUND,
"Loca People (What the F**k!"")",Sak Noel,"Clubaholics, Vol. 2",NOT_FOUND,
Do You Want Me,Salt N Pepper,1991 Top 100,NOT_FOUND,
Shoop,Salt-N-Pepa,,NOT_FOUND,
Whatta Man,Salt-N-Pepa And EnVogue,,NOT_FOUND,
Put your fuckin hands up acapella,Sample,,NOT_FOUND,
Building A Mystery,Sarah McLachlan,,NOT_FOUND,
I Want You,Savage Garden,,NOT_FOUND,
Drop It (Original Mix)  www.livingelectro.com,SCNDL,,NOT_FOUND,
Otis (Original Mix),SCNDL,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/SCNDL-Otis (Original Mix) www.mp3c.cc .mp3
Wind Of Change,Scorpions,1991 Top 100,NOT_FOUND,
Kiss From A Rose,Seal,,NOT_FOUND,
Crazy,Seal,,NOT_FOUND,
Prayer For The Dying,Seal,,NOT_FOUND,
Don`t Cry,Seal,,NOT_FOUND,
Beautiful Girls - Robin Roij Remix,Sean Kingston,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Sean Kingston - Beautiful Girls - Robin Roij Remix.mp3
Eenie Meenie,Sean Kingston ft. Justin Bieber,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Eenie Meenie.mp3
Two To Make It Right,Seduction,,NOT_FOUND,
No Games (D'Maduro Extended Remix),Serani Ft. Melanie Fiona,,NOT_FOUND,
Serato Scratch Sentence,Serato,,NOT_FOUND,
In The Summertime,Shaggy,Billboard Hits - 1995 - Disk 1,NOT_FOUND,
Boombastic,Shaggy,,NOT_FOUND,
It Wasn't Me Vs. Rattle (Moneykey Transition 95-128),Shaggy Vs. Bingo Players,,NOT_FOUND,
If I Ever Fall In Love,Shai,,NOT_FOUND,
Baby I'm Yours,Shai,,NOT_FOUND,
Comforter,Shai,,NOT_FOUND,
Stay,Shakespeare's Sister,,NOT_FOUND,
I Love Your Smile,Shanice,,NOT_FOUND,
Saving Forever For You,Shanice,,NOT_FOUND,
Sunny Came Home,Shawn Colvin,,NOT_FOUND,
Strong Enough To Be My Man,Sheryl Crow,,NOT_FOUND,
All I Wanna Do,Sheryl Crow,,NOT_FOUND,
If It Makes You Happy,Sheryl Crow,,NOT_FOUND,
Everyday Is A Winding Road,Sheryl Crow,,NOT_FOUND,
All I Wanna Do,Sheryl Crow,,NOT_FOUND,
If It Makes You Happy,Sheryl Crow,,NOT_FOUND,
Booyah - Dibs & MGM Day Or Night Bootleg,Showtek,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Showtek - Booyah - Dibs & MGM Day Or Night Bootleg.mp3
Slow down (Original Mix),Showtek,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Showtek - Slow down (Original Mix).mp3
Get You Home (Party Rock Remix),Shwayze ft LMFAO,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Get You Home (Party Rock Remix).mp3
Freak Me,Silk,,NOT_FOUND,
Nothing Compares 2 U,Sinead O'Connor,1990 Top 100,NOT_FOUND,
All For You,Sister Hazel,,NOT_FOUND,
Weak,Sisters With Voices,,NOT_FOUND,
I'm So Into You,Sisters With Voices,,NOT_FOUND,
Right Here,Sisters With Voices,,NOT_FOUND,
Anything,Sisters With Voices,,NOT_FOUND,
I Wish (32 Intro),Skee Lo,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
I Remember You,Skid Row,,NOT_FOUND,
Gin And Juice (Remix),Snoop Doggy Dogg,Doggy Style,NOT_FOUND,
Whats My Name,Snoop Doggy Dogg,,NOT_FOUND,
Informer,Snow,,NOT_FOUND,
My Love Is The Shhhh,Somethin' For The People,1997,NOT_FOUND,
Damn I Wish I Was Your Lover,Sophie B Hawkins,,NOT_FOUND,
As I Lay Me Down,Sophie B Hawkins,,NOT_FOUND,
As I Lay Me Down,Sophie B Hawkins,,NOT_FOUND,
Runaway Train,Soul Asylum,,NOT_FOUND,
Misery,Soul Asylum,,NOT_FOUND,
Candy Rain,Soul For Real,,NOT_FOUND,
Every Little Thing I Do,Soul For Real,,NOT_FOUND,
Back To Life,Soul II Soul And Caron Wheeler,1990 Top 100,NOT_FOUND,
Say You'll Be There,Spice Girls,,NOT_FOUND,
2 Become 1,Spice Girls,,NOT_FOUND,
Two Princes,Spin Doctors,,NOT_FOUND,
Nothing But Love,Spragga Benz Ft. Black Pearl,"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",NOT_FOUND,
Steve Angello feat. Mako - Children Of The Wild www.livingelectro.com,Steve Angello feat. Mako,,NOT_FOUND,
Turbulence,Steve Aoki & Laidback Luke feat. Lil Jon,,NOT_FOUND,
Because I Love You (Postman Song),Stevie B,Living In The 90's - Disk 2,NOT_FOUND,
Dream About You,Stevie B,,NOT_FOUND,
Funky Melody,Stevie B,,NOT_FOUND,
Fields Of Gold,Sting,1993 Top 100,NOT_FOUND,
All This Time,Sting,,NOT_FOUND,
If I Ever Lose My Faith In You,Sting,,NOT_FOUND,
Show Me The Way,Styx,1991 Top 100,NOT_FOUND,
"Subway, 12 Pouces 5 $ - Musique seulement (Officiel)",Subway,,NOT_FOUND,
This Lil' Game We Play,Subway Featuring 702,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Robin Schulz (DJ Moneykey Intro Edit),Sugar,,NOT_FOUND,
Feel The Hype (Moneykey Remix 2),Sunshine Base,,NOT_FOUND,
Outta My Head (Dj Cosmic Club Mix),Sunshine Base,,NOT_FOUND,
Feel The Hype (Dj Cosmic Remix) Version 2,Sunshine Base feat. Dj Cosmic,,NOT_FOUND,
Good Time (Olivier Giacomotto Remix) IVAN - [www.FS-Club.net] - [2012],Superskank,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Superskank – Good Time (Olivier Giacomotto Remix).mp3
The First Time,Surface,1991 Top 100,NOT_FOUND,
Tom's Diner,Suzanne Vega & DNA,,NOT_FOUND,
Miami 2 Ibiza,Swedish House Mafia ft. Tinie Tempah,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/09 Miami 2 Ibiza.mp3
If Wishes Came True,Sweet Sensation,,NOT_FOUND,
You're The One (Allstar Rap Remix),SWV & 96 Anthem,,NOT_FOUND,
Sunshine (Dj Cosmic XTD),T.O.K,,NOT_FOUND,
Whoomp! There It Is,Tag Team,,NOT_FOUND,
Whoomp! There It Is,Tag Team,,NOT_FOUND,
Back For Good,Take That,,NOT_FOUND,
Back For Good,Take That,,NOT_FOUND,
Hold You Tight,Tara Kemp,Living In The 90's - Disk 2,NOT_FOUND,
Piece Of My Heart,Tara Kemp,,NOT_FOUND,
I'll Be Your Shelter,Taylor Dayne,Can't Fight Fate,NOT_FOUND,
With Every Beat Of My Heart,Taylor Dayne,1990 Top 100,NOT_FOUND,
Love WIll Lead You Back,Taylor Dayne,,NOT_FOUND,
Can't Get Enough Of Your Love,Taylor Dayne,,NOT_FOUND,
Break It Down Again,Tears For Fears,,NOT_FOUND,
Pump Up the Jam,Technotronic,,NOT_FOUND,
Move This,Technotronic,,NOT_FOUND,
Get Up (Before The Night Is Over),Technotronic,,NOT_FOUND,
Love Song,Tesla,,NOT_FOUND,
Signs (Live),Tesla,,NOT_FOUND,
Tell Me What You Want Me To Do,Tevin Campbell,,NOT_FOUND,
Can We Talk,Tevin Campbell,,NOT_FOUND,
I'm Ready,Tevin Campbell,,NOT_FOUND,
Round And Round,Tevin Campbell,,NOT_FOUND,
Always In My Heart,Tevin Campbell,,NOT_FOUND,
Love Shack (Edit) (2019 Remaster),The B-52's,Cosmic Thing,NOT_FOUND,
Closer - Jauz Remix,The Chainsmokers ft. Halsey,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/The Chainsmokers - Closer - Jauz Remix.mp3
Zombie (Remastered 2020),The Cranberries,BONUS,NOT_FOUND,
Mawby (The Cube Guys Mix),"The Cube Guys, Miami Dub Machine",zippyclan.com,MATCH,"/Users/patrickmoniqui/Music/MUSIQUE/The Cube Guys, Miami Dub Machine - Mawby (The Cube Guys Mix).mp3"
How Do You Talk To An Angel,The Heights,Living in the 90'S - Disk 2,NOT_FOUND,
How Do You Talk To An Angel,The Heights,Living in the 90'S - Disk 2,NOT_FOUND,
I'm On A Boat,The Lonely Island ft. T-Pain,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/I'm On A Boat.mp3
One More Chance-Stay With Me,The Notorious B.I.G.,Billboard Hits - 1995 - Disk 2,NOT_FOUND,
Warning,The Notorious B.I.G.,Ready To Die,NOT_FOUND,
I'll Stand By You,The Pretenders,Billboard Hits - 1995 - Disk 6,NOT_FOUND,
Nervous Breakdown,The Shrink Reloaded ft. Mc Pryme,Summer Session 11,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Dan Desnoyers/Summer Session 11/16 Nervous Breakdown.mp3
1979,The Smashing Pumpkins,,NOT_FOUND,
Nobody Knows,The Tony Rich Project,,NOT_FOUND,
The Freshmen,The Verve Pipe,,NOT_FOUND,
Can't Feel My Face (ELIAS Remix) [DJ Moneykey Edit],The Weeknd,,NOT_FOUND,
Semi-Charmed Life,Third Eye Blind,,NOT_FOUND,
Blurred Lines (Komes Remix) www.livingelectro.com,TI & Pharell,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/TI & Pharell - Blurred Lines (Komes Remix) www.livingelectro.com.mp3
Wasted (R3hab Remix),Tiesto Feat. Matthew Koma,,NOT_FOUND,
Secrets (SoundMan Quick Hitter),Tiesto KSHMR Ft Vassy,,NOT_FOUND,
Tiësto vs. TRJ & Vinai - Lethal Industry vs. Bounce Generation (Hardwell Mashup),Tiësto vs. TRJ & Vinai,,NOT_FOUND,
Don't Take The Girl,Tim McGraw,,NOT_FOUND,
Indian Outlaw,Tim McGraw,,NOT_FOUND,
It's Your Love,Tim McGraw & Faith Hill,1997,NOT_FOUND,
Jerk Out,Time,1990 Top 100,NOT_FOUND,
One More Try,Timmy T,1991 Top 100,NOT_FOUND,
Freaks (W&W Bigroom Edit)www.livingelectro.com,Timmy Trumpet,,NOT_FOUND,
I Don't Wanna Fight,Tina Turner,,NOT_FOUND,
How Ya Feelin (Original Mix),TJR,,NOT_FOUND,
TJR - How Ya Feelin (Original Mix) www.livingelectro.com,TJR,,NOT_FOUND,
TJR - How Ya Feelin (Original Mix) www.livingelectro.com,TJR,,NOT_FOUND,
Turn The Bass Up (Original Mix)www.livingelectro.com,TJR,,NOT_FOUND,
Turn The Bass Up (Original Mix)www.livingelectro.com,TJR,,NOT_FOUND,
Bounce Generation (Moneykey Edit),TJR & VINAI,,NOT_FOUND,
Bounce Generation (SCNDL Remix),TJR & VINAI,URBANMUSiCDAiLY.NET,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/TJR & VINAI - Bounce Generation (SCNDL Remix).mp3
Waterfalls,TLC,,NOT_FOUND,
Creep,TLC,,NOT_FOUND,
Baby Baby Baby,TLC,,NOT_FOUND,
Red Light Special,TLC,,NOT_FOUND,
Ain't 2 Proud 2 Beg,TLC,,NOT_FOUND,
Diggin' On You,TLC,,NOT_FOUND,
What About Your Friends,TLC,,NOT_FOUND,
What About Your Friends,TLC,,NOT_FOUND,
All I Want,Toad The Wet Sprocket,,NOT_FOUND,
Life Is A Highway,Tom Cochrane,Living in the 90'S -- Disk 1,NOT_FOUND,
You Don't Know How It Feels,Tom Petty,,NOT_FOUND,
Free Fallin',Tom Petty,,NOT_FOUND,
Mary Jane's Last Dance,Tom Petty,,NOT_FOUND,
Brick By Brick,Tommie Sunshine & Breikthru,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Tommie Sunshine & Breikthru - Brick By Brick.mp3
I'll Be Your Everything,Tommy Page,,NOT_FOUND,
Let It Flow,Toni Braxton,Secrets,NOT_FOUND,
I Love Me Some Him,Toni Braxton,Secrets,NOT_FOUND,
I Don't Want To,Toni Braxton,1997,NOT_FOUND,
Unbreak My Heart,Toni Braxton,,NOT_FOUND,
Breathe Again,Toni Braxton,,NOT_FOUND,
You're Making Me High,Toni Braxton,,NOT_FOUND,
You Mean The World To Me,Toni Braxton,,NOT_FOUND,
Another Sad Love Song,Toni Braxton,,NOT_FOUND,
Unbreak My Heart,Toni Braxton,,NOT_FOUND,
If I Had No Loot,Tony Toni Tone,,NOT_FOUND,
Anniversary,Tony Toni Tone,,NOT_FOUND,
Kissin' You,Total,,NOT_FOUND,
No One Else,Total & Foxy Brown Lil' Kim,,NOT_FOUND,
Can't You See (New Jersey Drive),Total Featuring The Notorious B.I.G.,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Peakafeller x Gerry Boulet x Wolfpack & Warp Brothers,Toujours Vivant (Martell Edit),,NOT_FOUND,
This House,Tracie Spencer,1991 Top 100,NOT_FOUND,
Give Me One Reason,Tracy Chapman,,NOT_FOUND,
Billionaire,Travie McCoy,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Billionaire.mp3
All Night (Original Mix),Tujamo & Jacob Plant,,NOT_FOUND,
Mister Calabria (Dj Cosmic Bootleg),Tujamo vs. Enur,,NOT_FOUND,
Girls Nite Out,Tyler Collins,1990 Top 100,NOT_FOUND,
Mysterious Ways,U2,,NOT_FOUND,
One,U2,,NOT_FOUND,
"Hold Me, Thrill Me, Kiss Me, Kill Me",U2,,NOT_FOUND,
The Way You Do The Things You Do,UB40,1991 Top 100,NOT_FOUND,
Here I Am (Come and Take Me),UB40,1991 Top 100,NOT_FOUND,
Can't Help Falling In Love,UB40,,NOT_FOUND,
Cat's In The Cradle,Ugly Kid Joe,,NOT_FOUND,
I Hate Everything About You,Ugly Kid Joe,,NOT_FOUND,
Cheezin' (Original Mix) www.livingelectro.com,"UMEK, Waka Flocka",Cheezin',MATCH,"/Users/patrickmoniqui/Music/MUSIQUE/UMEK, Waka Flocka - Cheezin' (Original Mix) www.livingelectro.com.mp3"
Revolution (Dj Cosmic Quick Hitter),Ummet Ozcan & R3hab feat. NERVO,,NOT_FOUND,
Cantaloop (Flip Fantasia),US3,Living in the 90'S - Disk 2,NOT_FOUND,
You Make Me Wanna,Usher,,NOT_FOUND,
OMG,Usher ft. Will I. Am,Raymond vs Raymond,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/OMG.mp3
Can't Stop Lovin' You,Van Halen,,NOT_FOUND,
The Hustle,Van McCoy,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Disco Hits/Van McCoy - The Hustle.mp3
Save The Best For Last,Vanessa Williams,,NOT_FOUND,
Colors Of The Wind,Vanessa Williams,,NOT_FOUND,
The Sweetest Days,Vanessa Williams,,NOT_FOUND,
Love Is,Vanessa Williams And Brian McKnight,,NOT_FOUND,
"Ice, Ice Baby",Vanilla Ice,1990 Top 100,NOT_FOUND,
Play That Funky Music,Vanilla Ice,1991 Top 100,NOT_FOUND,
Give Me Everything,Various Artists,RnB Seductions,NOT_FOUND,
Moon Rising,Various Artists,Rock Mix Clasico,NOT_FOUND,
Village People - YMCA (Disco Oldies),Village People,?,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/The Best Of 80's Hits/Village People - YMCA (Disco Oldies).mp3
Techno (Original Mix) [www.livingelectro.com],VINAI,,NOT_FOUND,
VINAI - Legend (Original Mix)www.livingelectro.com,VINAI,,NOT_FOUND,
(MASTER) Vito V RMX Contest,Vito V & Kay,,NOT_FOUND,
Shake It In Limbo (Dj Cosmic XTD Mix),Voicemail & Beenie Man,,NOT_FOUND,
Boom 2 Club (Dj Cos,Vybrate,,NOT_FOUND,
Summertime,Vybz Kartel,,NOT_FOUND,
Vybz Kartel - Summertime (from WWW.DEEZER.LINK),Vybz Kartel,,NOT_FOUND,
We Control The Sound (Original Mix),W&W & Headhunterz,,NOT_FOUND,
Tell Har Fi Move,Ward 21 (Suku),"Singles Pack ""05/31/2014"" - [www.dancehallzone.net]",NOT_FOUND,
I Saw Red,Warrant,,NOT_FOUND,
This DJ,Warren G,,NOT_FOUND,
Regulate,Warren G And Nate Dog,,NOT_FOUND,
Can't Feel My Face (SoundMan Club Hitter),The Weekend,,NOT_FOUND,
I Believe In You And Me,Whitney Houston,1997,NOT_FOUND,
I Will Always Love You,Whitney Houston,,NOT_FOUND,
Exhale,Whitney Houston,,NOT_FOUND,
All The Man That I Need,Whitney Houston,,NOT_FOUND,
I Have Nothing,Whitney Houston,,NOT_FOUND,
I'm Every Woman,Whitney Houston,,NOT_FOUND,
I'm Your Baby Tonight,Whitney Houston,,NOT_FOUND,
Count On Me (From Waiting To Exhale),Whitney Houston & Ce Ce Winans,,NOT_FOUND,
Will Sparks - Flutatious (Original Mix) (drunkenbeat.net),Will Sparks,drunkenbeat.net,NOT_FOUND,
I'm Not In Love,Will To Power,1991 Top 100,NOT_FOUND,
Scream & Shout (Reidiculous Remix) COSMIC CLEAN,Will.i.am feat. Britney Spears,,NOT_FOUND,
Baila (Cosmic French XTD),Willy William & Lyloo,,NOT_FOUND,
Release Me,Wilson Phillips,Wilson Phillips,NOT_FOUND,
Hold On,Wilson Phillips,1990 Top 100,NOT_FOUND,
You're In Love,Wilson Phillips,1991 Top 100,NOT_FOUND,
Impulsive,Wilson Phillips,1991 Top 100,NOT_FOUND,
Miles Away,Winger,1991 Top 100,NOT_FOUND,
Wiz Khalifa feat. Charlie Puth - See You Again (Ale Mora Remix),Wiz Khalifa feat. Charlie Puth,,NOT_FOUND,
We Dem Boyz (Hol' Up) Remix (Intro - Clean),"Wiz Khalifa ft. Puff Daddy, Meek Mill, French Montana, & T.I.",,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Wiz Khalifa - We Dem Boyz (Hol' Up) Remix (Intro - Clean).mp3
Rump Shaker,Wreckx-N-Effect,,NOT_FOUND,
Calvin Harris - Open Wide feat Big Sean (DJ SoundMan Quick Hitter),www.DJSOUNDMAN.com,,NOT_FOUND,
Run It- - www.KrazyWAP.MoBi,- www.KrazyWap.MoBi,Chris Brown - www.KrazyWap.MoBi,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/Run It-(www.krazywap.mobi).mp3
Ludacris - Move Bitch,www.Pressplay.to,DJ SIESTO - Big Old But Gold-www.Pressplay.to,NOT_FOUND,
Just Kickin It,Xscape,,NOT_FOUND,
Understanding,Xscape,,NOT_FOUND,
Just Kickin It,Xscape,,NOT_FOUND,
Heads Will Roll (SoundMan Quick Hitter),Yeah Yeah Yeahs,,NOT_FOUND,
7 Seconds ft. Neneh Cherry,Youssou N'Dour,,NOT_FOUND,
I Want You to Know (feat. Selena Gomez) - ACAPELLA,Zedd,,NOT_FOUND,
I Want You to Know (feat. Selena Gomez) - ACAPELLA,Zedd,,NOT_FOUND,
Want You to Know (SoundMan Club Hitter),Zedd ft Selena Gomez,,NOT_FOUND,
Hey Mr DJ,Zhane,,NOT_FOUND,
Groove Thang,Zhane,,NOT_FOUND,
Faded  (The Magician Remix ),ZHU,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/ZHU-Faded-The_Magician_Remix_-125.mp3
Release Me (TV Rock Club Edit),Zoe Badwi,,MULTIPLE_MATCHES,
Humble Invades (Moneykey Bootleg),Zomboy Vs Kendrick Lamar,,NOT_FOUND,
Old School,2Pac,Me Against The World,NOT_FOUND,
How Do You Want It,2Pac,,NOT_FOUND,
I Get Around,2Pac,,NOT_FOUND,
My First Kiss,3OH!3 Feat. Ke$ha,Streets of Gold,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/My First Kiss.mp3
Anything,3T,,NOT_FOUND,
What's Up,4 Non-Blondes,"Bigger, Better, Faster, More!",NOT_FOUND,
Sukiyaki,4 PM,Now's the Time,NOT_FOUND,
PLG**,5SANG14,,MATCH,/Users/patrickmoniqui/Music/MUSIQUE/5SANG14 - PLG [Clip Officiel].mp3
Because The Night,"10,000 Maniacs",,NOT_FOUND,
Short Dick Man,20 Fingers,Billboard Hits - 1995 - Disk 5,NOT_FOUND,
Tootsie Roll,69 Boyz,Billboard Hits - 1995 - Disk 4,NOT_FOUND,
Tootsee Roll,69 Boyz,,NOT_FOUND,
"Whoot, There It Is",95 South,,NOT_FOUND,
Invisible Man,98 Degrees,,NOT_FOUND,
Cupid,112,1997,NOT_FOUND,
Only You,112,,NOT_FOUND,
Get It Together,702,1997,NOT_FOUND,
Freestyle 3,?,Freestyle 3,NOT_FOUND,
